0:[20<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=5,no=2_student ,missing=2_student 
			5:[29<-0.457414627] yes=9,no=10,missing=10
				9:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
					17:[31<0.506584167] yes=27,no=28,missing=28
						27:[10<1] yes=32_unknown ,no=40,missing=40
							39:leaf=0.107298993							40:leaf=-0.136997759						13 :[29<-0.732376456] yes=41,no=42,missing=42
							41:leaf=-0.113062382							42:leaf=0.104005598					18:leaf=-0.319240719				10:[9<1] yes=19,no=20,missing=20
					19:[25<-0.4376 6054] yes=29,no=30,missing=30
						29:[0<1] yes=43,no=44,missing=44
							43:leaf=0.143386319							44:leaf=-0.0457955077						30:[24<-2.14349842] yes=45,no=46,missing=46
							45:leaf=-0.00140787801							46:leaf=0.256131977					20:[25<-0.15101473] yes=31,no=32,missing=32
						31:leaf=-0.19515349						32:[11<1] yes=47,no=48,missing=48
							47:leaf=0.0820749998							48:leaf=-0.11408437			6:[12<1] yes=3_single ,no=12,missing=12
				11:[25<0.144306511] yes=21,no=22,missing=22
					21:[27<-0.581181765] yes=33,no=34,missing=34
						33:leaf=-0.032945592						34:leaf=-0.270878881					22:leaf=-0.0172279868				12:leaf=0.0720058158		4:[24<0.00482861837] yes=7,no=8,missing=8
			7:[27<-0.67811 9625] yes=13,no=14,missing=14
				13:leaf=-0.0194289871				14:[24<-1.1112926] yes=1 ,no=24,missing=24
					23:leaf=-0.363797605					24:[24<-0.259411544] yes=35,no=36,missing=36
						35:[25<-0.4376 6054] yes=49,no=50,missing=50
							49:leaf=-0.0662320703							50:leaf=0.108409382						36:leaf=-0.226484597			8:[25<-0.4376 6054] yes=15,no=16,missing=16
				15:[27<0.659474373] yes=25,no=11 ,missing=11 
					25:[24<0.510170221] yes=37,no=38,missing=38
						37:leaf=0.024621198						38:leaf=-0.141458675					26:leaf=0.0690914094				16:leaf=0.129842564	2:leaf=-0.269108921
