0:[7<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<-2.04999733] yes=11,no=12,missing=12
				11:[25<-0.0399338417] yes=19,no=20,missing=20
					19:leaf=-0.124558978					20:leaf=0.0171059333				12:[29<-0.671249032] yes=21,no=22,missing=22
					21:[6<1] yes=22_services ,no=26,missing=26
						25:[28<0.554519653] yes=29,no=30,missing=30
							29:leaf=0.0512562618							30:leaf=-0.07789848						26:leaf=-0.0973591954					22:[0<1] yes=27,no=28,missing=28
						27:[10<1] yes=31,no=32,missing=32
							31:leaf=0.124331534							32:leaf=-0.0367368348						28:[11<1] yes=33,no=34,missing=34
							33:leaf=-0.0876880288							34:leaf=0.0595194101			8:[11<1] yes=13,no=14,missing=14
				13:[25<-0.15101473] yes=23,no=6 ,missing=6 
					23:leaf=-0.0564911477					24:leaf=0.0499426834				14:leaf=-0.122776076		4:[24<0.0585809164] yes=9,no=10,missing=10
			9:[27<-0.50439924] yes=15,no=16,missing=16
				15:leaf=0.00806383602				16:leaf=-0.119629763			10:[27<0.659474373] yes=17,no=18,missing=18
				17:leaf=-0.0275981072				18:leaf=0.0512241721	2:[25<0.144306511] yes=5,no=6,missing=6
		5:leaf=-0.102319561		6:leaf=0.00244176295
