0:[16<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[25<0.891955614] yes=9,no=10,missing=10
				9:[7<1] yes=15,no=12_student ,missing=12_student 
					15:[28<-0.569680512] yes=21,no=22,missing=22
						21:[27<-0.211 866961] yes=27,no=28,missing=28
							27:leaf=-0.037287239							28:leaf=0.0549562201						22:leaf=0.110975556					16:leaf=-0.00629322696				10:leaf=-0.0273449682			6:[30<1.02612841] yes=11,no=12,missing=12
				11:[25<-0.46 143374] yes=17,no=18,missing=18
					17:[27<-0.241960138] yes=23,no=24,missing=24
						23:[30<-0.325152814] yes=14 ,no=30,missing=30
							29:leaf=0.0354818404							30:leaf=-0.0363415852						24:[28<0.86436522] yes=31,no=32,missing=32
							31:leaf=-0.0858070776							32:leaf=0.0138479182					18:[30<0.200000897] yes=25,no=26,missing=26
						25:leaf=0.0579068214						26:[24<-0.329368174] yes=33,no=34,missing=34
							33:leaf=-0.0556727871							34:leaf=0.00711471913				12:leaf=0.042708721		4:[17<1] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:leaf=-0.0806225911				14:[28<-0.145975426] yes=19,no=20,missing=20
					19:leaf=0.02674089					20:leaf=-0.0357643962			8:leaf=0.0441608019	2:leaf=-0.0630598739
