0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.4376 6054] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=17,no=18,missing=18
					17:[15<1] yes=25,no=26,missing=26
						25:[24<-1.6128881] yes=39,no=40,missing=40
							39:leaf=-0.107681915							40:leaf=0.2381448						26:[8<1] yes=41,no=42,missing=42
							41:leaf=-0.268292487							42:leaf=0.146243379					18:[17<1] yes=27,no=28,missing=28
						27:[24<-1.36904287] yes=43,no=44,missing=44
							43:leaf=-0.127365932							44:leaf=0.176774621						28:[24<0.0481229275] yes=45,no=46,missing=46
							45:leaf=-0.288003325							46:leaf=-0.0340986028				10:[17<1] yes=19,no=20,missing=20
					19:[3<1] yes=2_management 9,no=30,missing=30
						14 :[30<1.43026662] yes=47,no=48,missing=48
							47:leaf=-0.300342262							48:leaf=-0.0152718686						30:[24<0.274371684] yes=49,no=50,missing=50
							49:leaf=0.0904912725							50:leaf=-0.164746419					20:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
						31:[26<-0.292194366] yes=51,no=52,missing=52
							51:leaf=0.0255394485							52:leaf=0.224535346						32:leaf=-0.0670832396			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-1.88941967] yes=21,no=22,missing=22
					21:[29<-0.600778341] yes=33,no=34,missing=34
						33:[31<-0.135506377] yes=53,no=54,missing=54
							53:leaf=0.0734669045							54:leaf=-0.165597588						34:[25<0.074896 091] yes=55,no=56,missing=56
							55:leaf=-0.0548856705							56:leaf=0.183431491					22:[10<1] yes=35,no=36,missing=36
						2_retired 5:[4<1] yes=57,no=58,missing=58
							57:leaf=0.3303065							58:leaf=0.1492275						36:[25<0.612630546] yes=59,no=60,missing=60
							59:leaf=0.12191242							60:leaf=-0.113169841				12:[24<1.22053397] yes=1 ,no=24,missing=24
					23:[12<1] yes=37,no=38,missing=38
						37:[29<0.372393489] yes=61,no=62,missing=62
							61:leaf=0.0761545524							62:leaf=-0.166505128						38:leaf=0.197984144					24:leaf=-0.203373432		4:[12<1] yes=7,no=8,missing=8
			7:[26<-1.56408262] yes=13,no=14,missing=14
				13:leaf=-0.0404003672				14:leaf=-0.333154947			8:[25<-0.297587156] yes=15,no=16,missing=16
				15:leaf=-0.107276082				16:leaf=0.14264904	2:leaf=-0.384114712
