0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[28<1.3670994] yes=9,no=10,missing=10
				9:[28<0.171228185] yes=13,no=14,missing=14
					13:[28<-0.0417234078] yes=19,no=20,missing=20
						19:[26<-0.466091782] yes=29,no=30,missing=30
							29:leaf=0.0363438874							30:leaf=-0.0634196699						20:leaf=0.0777152553					14:[24<0.127999336] yes=21,no=22,missing=22
						21:[12<1] yes=31,no=32,missing=32
							31:leaf=-0.112333648							32:leaf=0.0128835877						22:[24<1.11651051] yes=33,no=34,missing=34
							33:leaf=0.0362241492							34:leaf=-0.0582812615				10:leaf=0.038909886			6:leaf=0.0486358367		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[29<-0.451135814] yes=11,no=12,missing=12
				11:[17<1] yes=15,no=7_yes ,missing=7_yes 
					15:[24<-0.434912294] yes=1 ,no=24,missing=24
						23:leaf=-0.0571282059						24:[26<-0.383033186] yes=35,no=36,missing=36
							35:leaf=-0.0299445093							36:leaf=0.047094319					16:[29<-0.760032594] yes=25,no=26,missing=26
						25:leaf=0.102000579						26:leaf=-0.0393390581				12:[24<-1.6128881] yes=17,no=18,missing=18
					17:leaf=-0.00301736803					18:[24<0.712590218] yes=27,no=28,missing=28
						27:leaf=0.113341279						28:leaf=0.012834494			8:leaf=-0.0354524851	2:leaf=-0.0909341052
