0:[9<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[24<1.74884546] yes=7,no=8,missing=8
				7:[24<0.900563717] yes=11,no=12,missing=12
					11:[24<0.0997546017] yes=17,no=18,missing=18
						17:[26<-0.0872410312] yes=23,no=24,missing=24
							23:leaf=-0.02608159							24:leaf=0.0424045287						18:[26<-0.508652806] yes=10 ,no=26,missing=26
							25:leaf=0.00180681795							26:leaf=-0.065592967					12:leaf=0.0597276278				8:leaf=-0.0546271093			6:[24<-0.444406062] yes=9,no=10,missing=10
				9:[29<-0.785013974] yes=13,no=14,missing=14
					13:leaf=-0.0441051945					14:[31<0.179746613] yes=19,no=20,missing=20
						19:leaf=0.0587815382						20:[26<-0.10 0943005] yes=27,no=28,missing=28
							27:leaf=-0.0442310981							28:leaf=0.0166726317				10:[30<-0.0952065215] yes=15,no=16,missing=16
					15:leaf=0.0822019428					16:[24<0.821482956] yes=21,no=22,missing=22
						21:[24<0.0997546017] yes=29,no=30,missing=30
							29:leaf=-0.0141312135							30:leaf=0.0495604463						22:leaf=-0.0228013974		4:leaf=-0.0453317165	2:leaf=-0.0420108326
