0:[26<0.427898854] yes=1,no=2,missing=2
	1:[27<0.164101377] yes=3,no=4,missing=4
		3:[30<-0.14 0083706] yes=7,no=8,missing=8
			7:[26<0.0272918269] yes=13,no=14,missing=14
				13:[31<0.727210701] yes=25,no=26,missing=26
					10 :[26<-0.173679322] yes=41,no=42,missing=42
						41:[28<0.391165465] yes=61,no=62,missing=62
							61:leaf=0.139373556							62:leaf=0.0100470353						42:leaf=-0.000159680261					26:[17<1] yes=43,no=44,missing=44
						43:leaf=-0.0393261835						44:leaf=0.0639990494				14:[28<-0.0499073863] yes=12 ,no=28,missing=28
					27:leaf=-0.0842944458					28:leaf=0.0308348071			8:[26<-0.24510 6484] yes=15,no=16,missing=16
				15:[24<0.117430612] yes=29,no=30,missing=30
					29:[25<0.0827083439] yes=45,no=46,missing=46
						45:[30<0.868091881] yes=63,no=64,missing=64
							63:leaf=-0.114271127							64:leaf=-0.00582431769						46:leaf=0.00437624706					30:[24<0.888975501] yes=47,no=48,missing=48
						47:leaf=0.0554123335						48:leaf=-0.0601876378				16:[28<0.0662649721] yes=31,no=32,missing=32
					31:leaf=0.0733800754					32:[24<-0.259411544] yes=49,no=50,missing=50
						49:leaf=0.0163727663						50:leaf=-0.0515280254		4:[30<0.442587942] yes=9,no=10,missing=10
			9:[27<0.968213499] yes=17,no=18,missing=18
				17:[31<0.0640629455] yes=33,no=34,missing=34
					33:[26<-0.149472952] yes=51,no=52,missing=52
						51:leaf=0.0199231356						52:leaf=-0.0516081713					34:[25<-0.161928937] yes=53,no=54,missing=54
						53:leaf=-0.181848377						54:leaf=-0.0240850896				18:[30<-0.0431437008] yes=35,no=36,missing=36
					35:[27<1.50738168] yes=55,no=56,missing=56
						55:leaf=0.0913502201						56:leaf=-0.0284148958					36:leaf=-0.0948531255			10:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0988816693				20:leaf=-0.0345607996	2:[24<-1.6128881] yes=5,no=6,missing=6
		5:leaf=-0.0865048617		6:[26<1.46314216] yes=11,no=12,missing=12
			11:[31<1.37904918] yes=21,no=22,missing=22
				21:[0<1] yes=37,no=38,missing=38
					37:[29<0.619249761] yes=57,no=58,missing=58
						57:[24<-0.451244295] yes=65,no=66,missing=66
							65:leaf=0.0326993987							66:leaf=0.174809963						58:leaf=0.0163887274					38:[26<0.767133534] yes=59,no=60,missing=60
						59:leaf=-0.0440495387						60:leaf=0.0606562644				22:leaf=-0.032770101			12:[29<0.109135106] yes=23,no=24,missing=24
				23:[27<0.417436153] yes=39,no=40,missing=40
					39:leaf=-0.105699025					40:leaf=0.00925791264				24:leaf=0.0526689477
