0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[31<-0.0291883871] yes=11,no=12,missing=12
				11:[24<0.109434091] yes=19,no=20,missing=20
					19:leaf=-0.0682905987					20:[28<-0.0499073863] yes=25,no=26,missing=26
						25:leaf=-0.0380151644						26:leaf=0.0322781056				12:[31<0.541475832] yes=21,no=22,missing=22
					21:[28<-0.248906821] yes=12 ,no=28,missing=28
						27:leaf=0.0778443068						28:leaf=-0.0170902088					22:[29<0.638532937] yes=29,no=30,missing=30
						29:[27<-0.354776442] yes=31,no=32,missing=32
							31:leaf=-0.000335445307							32:leaf=-0.0662120655						30:leaf=0.0102599105			8:[30<-0.364506215] yes=13,no=14,missing=14
				13:leaf=-0.0223683696				14:leaf=0.0361625217		4:leaf=0.0243197214	2:[23<1] yes=5,no=6,missing=6
		5:leaf=0.0446798503		6:[30<0.200000897] yes=9,no=10,missing=10
			9:[24<0.510170221] yes=15,no=16,missing=16
				15:[28<-0.248906821] yes=23,no=24,missing=24
					23:leaf=-0.0104464646					24:leaf=0.0640751272				16:leaf=-0.0200570002			10:[24<-0.278979331] yes=17,no=18,missing=18
				17:leaf=-0.0491199531				18:leaf=0.0182483662
