0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.184822991] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[24<-0.855041 98] yes=13,no=14,missing=14
				13:[24<-1.58902073] yes=21,no=22,missing=22
					21:leaf=-0.0467338562					22:leaf=0.0407742783				14:leaf=-0.0871396661			8:[31<-0.2215 315 56] yes=15,no=16,missing=16
				15:[30<-0.164006725] yes=23,no=24,missing=24
					23:leaf=0.0562495589					24:leaf=-0.016589066				16:[12<1] yes=25,no=26,missing=26
					10 :[26<-0.0586884245] yes=33,no=34,missing=34
						33:[29<-0.13 6813 697] yes=37,no=38,missing=38
							37:leaf=0.0336591862							38:leaf=-0.0389864594						34:leaf=-0.0681152195					26:leaf=0.0213266052		4:[24<0.5730775] yes=9,no=10,missing=10
			9:[31<-0.112081289] yes=17,no=18,missing=18
				17:[27<0.259604454] yes=27,no=28,missing=28
					27:leaf=0.0345048681					28:leaf=-0.0291547589				18:[31<1.11695993] yes=29,no=15 ,missing=15 
					29:leaf=0.0852546692					30:leaf=-0.00471805036			10:[27<0.679370522] yes=19,no=20,missing=20
				19:[26<-0.827747107] yes=31,no=32,missing=32
					31:leaf=0.0125359539					32:[29<0.0580277666] yes=35,no=36,missing=36
						35:leaf=-0.0707500875						36:leaf=-0.00468302192				20:leaf=0.0284589343	2:[27<0.451484203] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:leaf=0.0527969636			12:leaf=-0.0114114378		6:leaf=-0.0231837612
