0:[7<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[24<-1.97296917] yes=5,no=6,missing=6
			5:leaf=-0.028871676			6:[29<-0.451135814] yes=7,no=8,missing=8
				7:[28<0.154560372] yes=9,no=10,missing=10
					9:[28<-0.248906821] yes=13,no=14,missing=14
						13:[31<-0.207890198] yes=21,no=22,missing=22
							21:leaf=-0.0459317528							22:leaf=0.024804322						14:leaf=0.0505575724					10:[27<-0.235963434] yes=15,no=16,missing=16
						15:leaf=0.0121426191						16:leaf=-0.0411309004				8:[0<1] yes=11,no=12,missing=12
					11:[27<0.0146459658] yes=17,no=18,missing=18
						17:leaf=0.0629760623						18:[24<0.0481229275] yes=1 ,no=24,missing=24
							23:leaf=-0.0232309867							24:leaf=0.0315164439					12:[11<1] yes=19,no=20,missing=20
						19:leaf=-0.0277585741						20:leaf=0.023955388		4:leaf=-0.0286157262	2:leaf=-0.0351295359
