0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[7<1] yes=11,no=12,missing=12
					11:[24<-2.04999733] yes=15,no=16,missing=16
						15:[25<-0.0731742159] yes=23,no=6 ,missing=6 
							23:leaf=-0.0842044428							24:leaf=0.0157418456						2_housemaid 6:[2<2_housemaid ] yes=25,no=26,missing=26
							25:leaf=0.0619543605							26:leaf=-0.0607106462					12:[25<0.042596 845] yes=17,no=18,missing=18
						17:leaf=-0.0661273375						18:leaf=0.00213341718				10:[30<0.0728184804] yes=13,no=14,missing=14
					13:[28<-0.12 9105574] yes=19,no=20,missing=20
						19:leaf=-0.0469426289						20:leaf=0.053756807					14:[30<0.878679931] yes=21,no=22,missing=22
						21:leaf=-0.0935859233						22:leaf=0.00688930741			6:leaf=-0.0707147717		4:[11<1] yes=7,no=8,missing=8
			7:leaf=-0.00511843013			8:leaf=-0.0885537714	2:leaf=-0.0859534219
