0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.388991594] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[17<1] yes=17,no=18,missing=18
					8_yes :[18<1] yes=29,no=30,missing=30
						29:[24<-1.01415122] yes=45,no=46,missing=46
							45:leaf=-0.07138291							46:leaf=0.209215894						30:[26<0.767133534] yes=47,no=48,missing=48
							47:leaf=-0.258049339							48:leaf=-0.0329057872					18:[30<0.961266696] yes=31,no=32,missing=32
						31:[29<-0.475144088] yes=49,no=50,missing=50
							49:leaf=-0.287796795							50:leaf=-0.0503446572						32:[27<-0.411033958] yes=51,no=52,missing=52
							51:leaf=-0.0291210823							52:leaf=0.222221673				10:[24<1.45524061] yes=19,no=20,missing=20
					19:[24<-2.04999733] yes=33,no=34,missing=34
						33:leaf=-0.100561582						34:[16<1] yes=53,no=54,missing=54
							53:leaf=0.234678417							54:leaf=-0.017894987					20:leaf=-0.237970039			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.261650801				12:[28<0.700779676] yes=21,no=22,missing=22
					21:[27<-0.895207345] yes=35,no=36,missing=36
						35:leaf=0.146125168						36:leaf=0.00434885453					22:leaf=-0.13465479		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<-1.6128881] yes=13,no=14,missing=14
				13:[12<1] yes=23,no=24,missing=24
					23:[23<1] yes=37,no=38,missing=38
						37:leaf=0.128559604						38:[31<1.17685521] yes=55,no=56,missing=56
							55:leaf=-0.156310469							56:leaf=0.0738005787					24:[24<-2.14349842] yes=39,no=40,missing=40
						39:leaf=-0.00967248064						40:leaf=0.155445367				14:[18<1] yes=25,no=26,missing=26
					25:[7<1] yes=41,no=42,missing=42
						41:[10<1] yes=57,no=58,missing=58
							57:leaf=0.288940281							58:leaf=0.0095933564						42:[29<0.0580277666] yes=59,no=60,missing=60
							59:leaf=-0.106116131							60:leaf=0.143806219					26:[17<1] yes=43,no=44,missing=44
						43:[29<-0.750517547] yes=61,no=62,missing=62
							61:leaf=-0.262404799							62:leaf=0.103549264						44:[24<1.56355405] yes=63,no=64,missing=64
							63:leaf=0.258168995							64:leaf=0.0268710312			8:[12<1] yes=15,no=16,missing=16
				15:[24<1.0654608] yes=27,no=28,missing=28
					27:leaf=-0.211943164					28:leaf=-0.027548356				16:leaf=0.081580162	2:leaf=-0.311364681
