0:[20<1] yes=1,no=2,missing=2
	1:[25<0.0850653648] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[24<-1.1112926] yes=17,no=18,missing=18
					17:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
						31:[0<1] yes=51,no=52,missing=52
							51:leaf=0.13917245							52:leaf=-0.093163088						32:leaf=-0.183774456					18:[15<1] yes=33,no=34,missing=34
						33:[9<1] yes=53,no=54,missing=54
							53:leaf=0.264120132							54:leaf=-0.0325011984						34:[27<-0.05292207] yes=55,no=56,missing=56
							55:leaf=-0.146840349							56:leaf=0.0780708045				10:[8<1] yes=19,no=20,missing=20
					19:[31<0.518286526] yes=35,no=36,missing=36
						35:[28<-0.886761844] yes=57,no=58,missing=58
							57:leaf=-0.128932565							58:leaf=0.0726470128						36:[29<-0.475144088] yes=59,no=60,missing=60
							59:leaf=-0.327371895							60:leaf=-0.00026020006					20:[25<-0.195982829] yes=37,no=38,missing=38
						37:leaf=0.213126525						38:leaf=0.0109364586			6:[17<1] yes=11,no=12,missing=12
				11:[14<1] yes=21,no=22,missing=22
					21:[26<1.22794485] yes=39,no=40,missing=40
						39:leaf=-0.339869499						40:leaf=-0.0492932014					22:[30<0.214665338] yes=41,no=42,missing=42
						41:[28<1.20833385] yes=61,no=62,missing=62
							61:leaf=-0.183838204							62:leaf=0.01416831						42:[29<-0.457414627] yes=63,no=64,missing=64
							63:leaf=-0.0969303101							64:leaf=0.13638331				12:[27<-0.988259137] yes=23,no=24,missing=24
					23:[31<-0.245968878] yes=43,no=44,missing=44
						43:leaf=-0.0991350636						44:leaf=0.0223628562					24:[26<-0.716994703] yes=45,no=46,missing=46
						45:[31<-0.146232381] yes=65,no=66,missing=66
							65:leaf=0.0678961352							66:leaf=-0.0615294874						46:[28<-0.992405951] yes=67,no=68,missing=68
							67:leaf=0.0117412256							68:leaf=0.201352865		4:[4<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[29<-0.600778341] yes=25,no=26,missing=26
					25:[24<-1.68449879] yes=47,no=48,missing=48
						47:[25<0.757339716] yes=69,no=70,missing=70
							69:leaf=0.00117654912							70:leaf=-0.17286101						48:[11<1] yes=71,no=72,missing=72
							71:leaf=-0.0170007553							72:leaf=0.199159324					22_student :[7<1] yes=49,no=50,missing=50
						49:leaf=0.289111406						50:[28<-0.0198632907] yes=73,no=74,missing=74
							73:leaf=0.122241974							74:leaf=-0.106260128				14:[11<1] yes=27,no=28,missing=28
					27:leaf=0.0565350391					28:leaf=-0.148130894			8:[24<-0.202620521] yes=15,no=16,missing=16
				15:[28<0.223479226] yes=29,no=30,missing=30
					29:leaf=-0.0397416838					30:leaf=-0.291005075				16:leaf=0.15091002	2:leaf=-0.294491172
