0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.207674518] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[26<0.633161545] yes=17,no=18,missing=18
					17:[30<1.08434713] yes=14 ,no=30,missing=30
						29:[17<1] yes=41,no=42,missing=42
							41:leaf=-0.0286944602							42:leaf=-0.191223368						30:[30<1.5413779] yes=43,no=44,missing=44
							43:leaf=0.158747941							44:leaf=-0.0818025693					18:[26<1.46314216] yes=31,no=32,missing=32
						31:[29<0.561409831] yes=45,no=46,missing=46
							45:leaf=0.190522328							46:leaf=-0.06624493						32:[29<0.887090564] yes=47,no=48,missing=48
							47:leaf=-0.158531204							48:leaf=0.0771895647				10:[24<1.45524061] yes=19,no=20,missing=20
					19:[18<1] yes=33,no=34,missing=34
						33:[30<-0.364506215] yes=49,no=50,missing=50
							49:leaf=0.0239451323							50:leaf=0.242653772						34:[28<0.317128658] yes=51,no=52,missing=52
							51:leaf=0.066181317							52:leaf=-0.142985761					20:leaf=-0.178587258			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.224202737				12:[14<1] yes=21,no=22,missing=22
					21:leaf=-0.101346813					22:leaf=0.107596196		4:[4<1] yes=7,no=8,missing=8
			7:[7<1] yes=13,no=14,missing=14
				13:[9<1] yes=23,no=24,missing=24
					23:[29<-0.600778341] yes=35,no=36,missing=36
						35:[27<0.320492238] yes=53,no=54,missing=54
							53:leaf=0.140150666							54:leaf=-0.0402793996						36:[24<-2.14349842] yes=55,no=56,missing=56
							55:leaf=0.017996043							56:leaf=0.272466511					24:[11<1] yes=37,no=38,missing=38
						37:[30<-0.0205045063] yes=57,no=58,missing=58
							57:leaf=0.126034886							58:leaf=-0.00873437896						38:leaf=-0.146021351				14:[28<-0.0198632907] yes=25,no=26,missing=26
					25:leaf=0.0596194454					26:[31<0.2151829] yes=39,no=40,missing=40
						39:leaf=-0.172346279						40:leaf=0.0305095278			8:[24<-1.16482925] yes=15,no=16,missing=16
				15:leaf=-0.319185823				16:[31<0.456075579] yes=27,no=28,missing=28
					27:leaf=0.147519171					28:leaf=-0.0870886892	2:leaf=-0.278231591
