0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=5,no=2_student ,missing=2_student 
			5:[29<-0.524869859] yes=7,no=8,missing=8
				7:[31<0.0924869999] yes=9,no=10,missing=10
					9:[28<-0.569680512] yes=13,no=14,missing=14
						13:leaf=-0.0333939493						14:leaf=0.0530954823					10:[28<-0.069547087] yes=15,no=16,missing=16
						15:leaf=0.0232110359						16:leaf=-0.0541644469				8:[27<-1.31085956] yes=11,no=12,missing=12
					11:leaf=-0.012709978					12:[29<0.991329253] yes=17,no=18,missing=18
						17:[26<0.59844327] yes=19,no=20,missing=20
							19:leaf=0.0697440207							20:leaf=0.000231578568						18:leaf=-0.00713150529			6:leaf=-0.0318355635		4:leaf=-0.0281380638	2:leaf=-0.0364879891
