0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.46 143374] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[7<1] yes=27,no=28,missing=28
						27:[24<1.97191298] yes=43,no=44,missing=44
							43:leaf=0.270938396							44:leaf=-0.148205325						28:[27<0.0222933087] yes=45,no=46,missing=46
							45:leaf=-0.266330123							46:leaf=-0.0361066349					7_yes :[17<1] yes=29,no=30,missing=30
						29:[24<-1.36904287] yes=47,no=48,missing=48
							47:leaf=-0.141909555							48:leaf=0.195591673						30:[26<0.437657475] yes=49,no=50,missing=50
							49:leaf=-0.314548492							50:leaf=-0.0494041517				10:[17<1] yes=17,no=18,missing=18
					17:[28<1.20833385] yes=31,no=32,missing=32
						31:[30<1.66747665] yes=51,no=52,missing=52
							51:leaf=-0.311879635							52:leaf=-0.0355709717						32:leaf=-0.0134935435					18:[27<-0.824200571] yes=33,no=34,missing=34
						33:[31<-0.245968878] yes=53,no=54,missing=54
							53:leaf=-0.175327465							54:leaf=0.113376431						34:[26<-0.716994703] yes=55,no=56,missing=56
							55:leaf=0.00706989318							56:leaf=0.244647652			6:[24<-1.6128881] yes=11,no=12,missing=12
				11:[25<0.866707146] yes=19,no=20,missing=20
					19:[18<1] yes=35,no=36,missing=36
						35:[24<-1.74783599] yes=57,no=58,missing=58
							57:leaf=0.271352619							58:leaf=-0.0401718765						36:[28<0.0880915597] yes=59,no=60,missing=60
							59:leaf=-0.190271571							60:leaf=0.0738713965					20:[12<1] yes=37,no=38,missing=38
						37:[26<-0.0220023058] yes=61,no=62,missing=62
							61:leaf=-0.223785684							62:leaf=-0.0160770025						38:leaf=0.109953798				12:[7<1] yes=21,no=22,missing=22
					21:[10<1] yes=32_unknown ,no=40,missing=40
						39:[18<1] yes=63,no=64,missing=64
							63:leaf=0.364456773							64:leaf=0.260558188						40:[24<0.17078729] yes=65,no=66,missing=66
							65:leaf=0.136452019							66:leaf=-0.0751162767					22:[24<0.496596396] yes=41,no=42,missing=42
						41:[25<-0.0731742159] yes=67,no=68,missing=68
							67:leaf=-0.0324106812							68:leaf=0.237926126						42:[28<-0.126328558] yes=69,no=70,missing=70
							69:leaf=0.0124174524							70:leaf=-0.174082428		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.15101473] yes=13,no=14,missing=14
				13:[29<-0.465113 005] yes=23,no=24,missing=24
					23:leaf=-0.0246203467					24:leaf=-0.216172963				14:[25<0.525152922] yes=25,no=26,missing=26
					25:leaf=0.159039482					26:leaf=-0.0222206693			8:leaf=-0.384120673	2:leaf=-0.43255958
