0:[9<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[29<0.0156514887] yes=5,no=6,missing=6
			5:[24<-1.24449563] yes=9,no=10,missing=10
				9:leaf=0.0273404326				10:[26<-0.457398474] yes=17,no=18,missing=18
					17:leaf=0.0158410855					18:leaf=-0.0720226616			6:[29<0.813269615] yes=11,no=12,missing=12
				11:leaf=0.058067508				12:[29<1.26237118] yes=19,no=20,missing=20
					19:leaf=-0.0687335134					20:leaf=0.0347640663		4:[24<0.0927094892] yes=7,no=8,missing=8
			7:[25<-0.0932557359] yes=13,no=14,missing=14
				13:[30<0.746939301] yes=21,no=22,missing=22
					21:[30<-0.0994410738] yes=25,no=26,missing=26
						25:[31<0.179746613] yes=27,no=28,missing=28
							27:leaf=0.0400886759							28:leaf=-0.0451143011						26:[31<-0.0291883871] yes=29,no=15 ,missing=15 
							29:leaf=-0.0842418969							30:leaf=-0.00512669887					22:leaf=0.0344779901				14:leaf=0.0377054624			8:[24<1.08178031] yes=15,no=16,missing=16
				15:[25<-0.260387391] yes=23,no=6 ,missing=6 
					23:leaf=0.090942353					24:leaf=-0.00451303599				16:leaf=-0.00418679835	2:leaf=-0.0498297028
