0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[28<1.3670994] yes=9,no=10,missing=10
				9:[21<1] yes=17,no=18,missing=18
					17:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
						27:[12<1] yes=33,no=34,missing=34
							33:leaf=-0.0856806338							34:leaf=0.00506354077						28:[28<-0.992405951] yes=35,no=36,missing=36
							35:leaf=-0.0519400984							36:leaf=0.0505577438					18:leaf=0.0659908876				10:[27<0.191120699] yes=19,no=20,missing=20
					19:leaf=0.0998595059					20:leaf=-0.0279334802			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.106246755				12:leaf=-0.00614635041		4:[24<-1.1112926] yes=7,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[25<-0.0477444232] yes=21,no=22,missing=22
					21:leaf=-0.0439683311					22:[26<0.538483918] yes=29,no=30,missing=30
						29:[25<0.806860745] yes=37,no=38,missing=38
							37:leaf=0.102911472							38:leaf=0.00422030361						30:leaf=-0.0244600549				14:leaf=-0.112896845			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:[24<1.48811853] yes=1 ,no=24,missing=24
					23:[27<0.320492238] yes=31,no=32,missing=32
						31:[25<1.2528609] yes=39,no=40,missing=40
							39:leaf=0.153400064							40:leaf=0.0151016004						32:[27<0.440928102] yes=41,no=42,missing=42
							41:leaf=-0.0721744597							42:leaf=0.0649341494					24:leaf=-0.0412190221				16:[11<1] yes=25,no=26,missing=26
					25:leaf=0.0284539759					26:leaf=-0.0895243287	2:leaf=-0.122090109
