0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.4376 6054] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[10<1] yes=25,no=26,missing=26
						25:[29<-0.375584275] yes=35,no=36,missing=36
							35:leaf=0.0310792122							36:leaf=0.217395529						26:leaf=-0.371469289					16:[24<0.00482861837] yes=27,no=28,missing=28
						27:[17<1] yes=37,no=38,missing=38
							37:leaf=-0.058885254							38:leaf=-0.281218708						28:[30<-0.305763245] yes=39,no=40,missing=40
							39:leaf=0.11202082							40:leaf=-0.0808265507				10:leaf=-0.308895886			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-1.88941967] yes=17,no=18,missing=18
					17:[25<0.866707146] yes=29,no=30,missing=30
						29:[18<1] yes=41,no=42,missing=42
							41:leaf=0.188205853							42:leaf=-0.0821998194						30:[14<1] yes=43,no=44,missing=44
							43:leaf=-0.144738063							44:leaf=0.0332366116					18:[18<1] yes=31,no=32,missing=32
						31:[10<1] yes=45,no=46,missing=46
							45:leaf=0.321575224							46:leaf=0.00145595043						32:[11<1] yes=47,no=48,missing=48
							47:leaf=-0.0470385365							48:leaf=0.293505222				12:[23<1] yes=19,no=20,missing=20
					19:leaf=0.135283485					20:[28<-0.0198632907] yes=33,no=34,missing=34
						33:[31<0.42450875] yes=49,no=50,missing=50
							49:leaf=0.147278115							50:leaf=-0.0641515777						34:[17<1] yes=51,no=52,missing=52
							51:leaf=-0.254140705							52:leaf=0.00244125631		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.15101473] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.00166926323					22:leaf=-0.183764488				14:[30<-0.0205045063] yes=23,no=24,missing=24
					23:leaf=0.15221183					24:leaf=-0.0174633712			8:leaf=-0.297797352	2:leaf=-0.35499382
