0:[30<-0.0994410738] yes=1,no=2,missing=2
	1:[29<-0.806142092] yes=3,no=4,missing=4
		3:[26<-0.444579631] yes=7,no=8,missing=8
			7:leaf=0.0299580339			8:[26<0.533539593] yes=13,no=14,missing=14
				13:leaf=-0.0648297295				14:leaf=0.00407749275		4:[29<1.09552252] yes=9,no=10,missing=10
			9:[28<-0.236713529] yes=15,no=16,missing=16
				15:[30<-0.391957521] yes=21,no=22,missing=22
					21:[31<0.179746613] yes=29,no=15 ,missing=15 
						29:leaf=0.0202366635						30:leaf=-0.0579379909					22:leaf=0.0447514243				16:[26<-0.314763904] yes=23,no=24,missing=24
					23:leaf=0.00405215379					24:leaf=0.0939863175			10:leaf=-0.0311585106	2_management :[3<1] yes=5,no=6,missing=6
		5:[30<0.379776031] yes=11,no=12,missing=12
			11:[24<-0.855041 98] yes=17,no=18,missing=18
				17:leaf=0.00123256585				18:leaf=-0.0723065212			12:[29<-0.313 694314] yes=19,no=20,missing=20
				19:[24<-1.1112926] yes=25,no=26,missing=26
					25:leaf=-0.0231554136					26:[28<-0.260859817] yes=31,no=32,missing=32
						31:leaf=0.00537218386						32:leaf=0.080208078				20:[14<1] yes=27,no=28,missing=28
					27:[27<0.530559421] yes=33,no=34,missing=34
						33:leaf=-0.0830562487						34:leaf=0.00779025583					28:leaf=0.0219977982		6:leaf=0.0318985544
