0:[7<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[29<-0.457414627] yes=9,no=10,missing=10
				9:[18<1] yes=11,no=12,missing=12
					11:[17<1] yes=15,no=7_yes ,missing=7_yes 
						15:leaf=0.0487656817						16:[26<0.0272918269] yes=23,no=24,missing=24
							23:leaf=0.0305352416							24:leaf=-0.0414790399					12:[17<1] yes=17,no=18,missing=18
						17:leaf=-0.0639799237						18:leaf=0.0287158061				10:[30<-0.364506215] yes=13,no=14,missing=14
					13:[28<-0.630789101] yes=19,no=20,missing=20
						19:leaf=-0.0468982421						20:[26<-0.308184355] yes=10 ,no=26,missing=26
							25:leaf=-0.0196121223							26:leaf=0.0613797344					14:[27<-0.411033958] yes=21,no=22,missing=22
						21:[29<0.512073159] yes=27,no=13 ,missing=13 
							27:leaf=0.0304754917							28:leaf=-0.0419985652						22:leaf=0.0976134241			6:leaf=-0.0379475355		4:[26<-0.0220023058] yes=7,no=8,missing=8
			7:leaf=-0.0467375554			8:leaf=0.00532280328	2:leaf=-0.0427903756
