0:[4<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:[11<1] yes=17,no=18,missing=18
					17:[12<1] yes=21,no=22,missing=22
						21:[0<1] yes=25,no=26,missing=26
							25:leaf=0.0102171982							26:leaf=-0.156214759						2_management 2_management :[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
							27:leaf=0.0798037797							28:leaf=-0.051522959					18:[24<-1.6128881] yes=1 ,no=24,missing=24
						23:[27<0.43727383] yes=29,no=30,missing=30
							29:leaf=-0.090588592							30:leaf=0.0852115154						24:[17<1] yes=31,no=32,missing=32
							31:leaf=0.0470079631							32:leaf=0.165159404				14:leaf=-0.0945035964			8:[25<0.144306511] yes=15,no=16,missing=16
				15:[30<-0.391957521] yes=19,no=20,missing=20
					19:leaf=-0.0130719142					20:leaf=-0.119628325				16:leaf=0.00920745078		4:[28<0.75055933] yes=9,no=10,missing=10
			9:leaf=-0.116240956			10:leaf=0.0110193901	2:[26<-0.0220023058] yes=5,no=6,missing=6
		5:leaf=-0.112872332		6:[29<0.0307702217] yes=11,no=12,missing=12
			11:leaf=0.0489879511			12:leaf=-0.0481579416
