0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[27<0.943170249] yes=7,no=8,missing=8
			7:[27<0.83398515] yes=15,no=16,missing=16
				15:[28<0.305122912] yes=12 ,no=28,missing=28
					27:[26<-0.457398474] yes=43,no=44,missing=44
						43:[30<0.266455084] yes=55,no=56,missing=56
							55:leaf=0.136978537							56:leaf=-0.0441948995						44:[26<0.712689698] yes=57,no=58,missing=58
							57:leaf=-0.118631236							58:leaf=-0.000555512263					28:[26<-1.51282775] yes=45,no=46,missing=46
						45:leaf=-0.0681002215						46:[24<-1.55240655] yes=59,no=60,missing=60
							59:leaf=-0.0309019014							60:leaf=0.122340076				16:leaf=-0.122681446			8:leaf=0.100797303		4:[17<1] yes=9,no=10,missing=10
			9:[28<-0.215521663] yes=17,no=18,missing=18
				17:[24<-0.0465497859] yes=29,no=30,missing=30
					29:leaf=-0.0861535594					30:[24<0.274371684] yes=47,no=48,missing=48
						47:leaf=0.106713466						48:leaf=-0.0593141168				18:[26<0.11434010 3] yes=31,no=32,missing=32
					31:leaf=-0.17489396					32:leaf=-0.0340765901			10:[24<0.320792466] yes=19,no=20,missing=20
				19:[31<-0.245968878] yes=33,no=34,missing=34
					33:leaf=-0.0762086958					34:leaf=0.0196068585				20:[24<1.17653894] yes=35,no=36,missing=36
					35:leaf=0.096815519					36:leaf=-0.0243374724	2:[24<-1.1112926] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[27<-0.599094629] yes=21,no=22,missing=22
				21:leaf=0.00349650439				22:[31<0.541475832] yes=37,no=38,missing=38
					37:leaf=-0.081969589					38:leaf=2.68089243e-05			12:leaf=0.0384771526		6:[9<1] yes=13,no=14,missing=14
			13:[24<0.517993987] yes=1 ,no=24,missing=24
				23:[28<-0.992405951] yes=39,no=40,missing=40
					39:[27<0.691435456] yes=49,no=50,missing=50
						49:leaf=0.0469479486						50:leaf=-0.065835841					40:[26<0.951049387] yes=51,no=52,missing=52
						51:[28<1.09187901] yes=61,no=62,missing=62
							61:leaf=0.154955104							62:leaf=0.00858128816						52:leaf=0.00319881528				24:[26<0.226543337] yes=41,no=42,missing=42
					41:[31<-0.185598463] yes=53,no=54,missing=54
						53:leaf=0.0432087705						54:leaf=-0.0844092816					42:leaf=0.0338929258			14:[26<-0.670078814] yes=10 ,no=26,missing=26
				25:leaf=0.0209075436				26:leaf=-0.064065136
