0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[29<-0.270064086] yes=13,no=14,missing=14
					13:leaf=0.0577205084					14:leaf=-0.00218982412				10:[4<1] yes=15,no=16,missing=16
					15:[11<1] yes=17,no=18,missing=18
						17:[0<1] yes=19,no=20,missing=20
							19:leaf=0.0143178282							20:leaf=-0.0511850379						18:[24<-0.756447852] yes=21,no=22,missing=22
							21:leaf=-0.0194664728							22:leaf=0.0661031529					16:leaf=-0.0520128086			6:[17<1] yes=11,no=12,missing=12
				11:leaf=-0.0479916185				12:leaf=0.0115895737		4:[24<-1.1112926] yes=7,no=8,missing=8
			7:leaf=-0.00345643866			8:leaf=0.0433160663	2:leaf=-0.0852626637
