0:[9<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[29<1.26237118] yes=9,no=10,missing=10
				9:[23<1] yes=13,no=14,missing=14
					13:[28<0.04912 02387] yes=19,no=20,missing=20
						19:leaf=0.0629527941						20:leaf=-0.0239041746					14:[12<1] yes=21,no=22,missing=22
						21:[0<1] yes=25,no=26,missing=26
							25:leaf=-0.0157466121							26:leaf=-0.0939344093						22:[4<1] yes=27,no=28,missing=28
							27:leaf=0.0157906171							28:leaf=-0.0681421161				10:leaf=0.0457470566			8:[24<-1.6128881] yes=11,no=12,missing=12
				11:[29<-0.600778341] yes=15,no=16,missing=16
					15:leaf=-0.0643121749					16:leaf=0.0156862363				12:[10<1] yes=17,no=18,missing=18
					17:[4<1] yes=22_retired ,no=24,missing=24
						23:[17<1] yes=29,no=30,missing=30
							29:leaf=0.0314712748							30:leaf=0.111363024						24:leaf=-0.0121832555					18:leaf=-0.0434631966		4:leaf=-0.0532317348	2:[26<-0.670078814] yes=5,no=6,missing=6
		5:leaf=-0.000791144557		6:leaf=-0.0750368014
