0:[10<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=5,no=2_student ,missing=2_student 
			5:[9<1] yes=9,no=10,missing=10
				9:[11<1] yes=17,no=18,missing=18
					17:[24<0.712590218] yes=21,no=22,missing=22
						21:[6<1] yes=22_services ,no=26,missing=26
							25:leaf=0.0527752489							26:leaf=-0.0845699161						22:[24<0.855927587] yes=27,no=28,missing=28
							27:leaf=-0.132270083							28:leaf=-0.00463869376					18:[24<-1.6128881] yes=1 ,no=24,missing=24
						23:[27<0.285541087] yes=29,no=30,missing=30
							29:leaf=-0.074852325							30:leaf=0.0655405074						24:[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
							31:leaf=0.114883192							32:leaf=-0.0309107881				10:[12<1] yes=19,no=20,missing=20
					19:leaf=-0.0960308909					20:leaf=5.26231233e-05			6:[25<0.144306511] yes=11,no=12,missing=12
				11:leaf=-0.0917029604				12:leaf=0.0045902417		4:[24<0.0585809164] yes=7,no=8,missing=8
			7:[27<-0.455975175] yes=13,no=14,missing=14
				13:leaf=-0.00177742052				14:leaf=-0.104366213			8:[31<-0.0620186105] yes=15,no=16,missing=16
				15:leaf=-0.0254413914				16:leaf=0.0373147763	2:leaf=-0.0880393311
