0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[28<0.686220348] yes=7,no=8,missing=8
			7:[26<-1.29541314] yes=15,no=16,missing=16
				15:leaf=0.00903076585				16:[27<0.821776867] yes=25,no=11 ,missing=11 
					25:[31<1.31015182] yes=39,no=40,missing=40
						39:[28<0.234923497] yes=53,no=54,missing=54
							53:leaf=-0.124564998							54:leaf=-0.0122082178						40:leaf=-0					26:[26<-0.444579631] yes=41,no=42,missing=42
						41:leaf=-0.0777171999						42:leaf=0.0597167611			8:[28<1.04868245] yes=17,no=18,missing=18
				17:leaf=0.0626676828				18:leaf=-0.043489553		4:[31<0.575823128] yes=9,no=10,missing=10
			9:[28<0.637182117] yes=19,no=20,missing=20
				19:[26<-0.204558492] yes=27,no=28,missing=28
					27:[29<0.717622757] yes=43,no=44,missing=44
						43:[26<-1.38097322] yes=55,no=56,missing=56
							55:leaf=0.00981112197							56:leaf=0.155954748						44:leaf=0.00174710935					28:[28<-0.0417234078] yes=45,no=46,missing=46
						45:[26<0.420083582] yes=57,no=58,missing=58
							57:leaf=-0.0990130901							58:leaf=0.0363102332						46:[30<-0.0540869758] yes=59,no=60,missing=60
							59:leaf=0.121001907							60:leaf=-0.0291297045				20:[28<1.17579818] yes=29,no=30,missing=30
					29:[26<-0.281713635] yes=47,no=48,missing=48
						47:leaf=-0.126176432						48:leaf=0.0203798544					30:[26<0.0965326279] yes=49,no=50,missing=50
						49:leaf=0.0653736591						50:leaf=-0.0126398718			10:[28<-0.49925065] yes=21,no=22,missing=22
				21:[27<0.0661041215] yes=31,no=32,missing=32
					31:leaf=-0.133133218					32:leaf=-0.000476812042				22:[28<0.0802315548] yes=33,no=34,missing=34
					33:leaf=0.0852371752					34:[27<0.0146459658] yes=51,no=52,missing=52
						51:leaf=0.0456453934						52:[31<0.873592436] yes=61,no=62,missing=62
							61:leaf=-0.11499583							62:leaf=-0.00843898393	2:[27<0.451484203] yes=5,no=6,missing=6
		5:[24<1.56355405] yes=11,no=12,missing=12
			11:[27<-1.35336494] yes=23,no=24,missing=24
				23:[28<0.185716867] yes=35,no=36,missing=36
					35:leaf=0.0427263379					36:leaf=-0.0588386431				24:[12<1] yes=37,no=38,missing=38
					37:leaf=0.130995914					38:leaf=0.0121397106			12:leaf=-0.049101416		6:[30<-0.202645928] yes=13,no=14,missing=14
			13:leaf=-0.0716296434			14:leaf=0.0317934304
