0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[31<0.499889821] yes=13,no=14,missing=14
					13:[26<-1.35359836] yes=19,no=20,missing=20
						19:leaf=-0.0132679082						20:leaf=0.0503327586					14:[30<0.225021824] yes=21,no=22,missing=22
						21:leaf=-0.0272582378						22:leaf=0.0216118135				10:[17<1] yes=15,no=7_yes ,missing=7_yes 
					15:leaf=-0.0394216776					16:leaf=0.0143365897			6:leaf=-0.0343496054		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<-1.1112926] yes=11,no=12,missing=12
				11:leaf=-0				12:[28<-0.992405951] yes=17,no=18,missing=18
					17:leaf=-0.00128213014					18:leaf=0.0611101352			8:leaf=-0.0119109852	2:leaf=-0.0854116976
