0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.0477444232] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[31<1.29842639] yes=17,no=18,missing=18
					17:[24<-1.01415122] yes=31,no=32,missing=32
						31:[28<0.258298814] yes=53,no=54,missing=54
							53:leaf=0.0947341174							54:leaf=-0.083465457						32:[9<1] yes=55,no=56,missing=56
							55:leaf=0.216870084							56:leaf=-0.0171009023					18:[11<1] yes=33,no=34,missing=34
						33:leaf=-0.116050594						34:leaf=0.0285044573				10:[30<0.878679931] yes=19,no=20,missing=20
					19:[27<0.943170249] yes=35,no=36,missing=36
						35:[11<1] yes=57,no=58,missing=58
							57:leaf=-0.20158197							58:leaf=-0.0318963155						36:[28<-0.630789101] yes=59,no=60,missing=60
							59:leaf=-0.035534922							60:leaf=0.141149461					20:[27<-0.411033958] yes=37,no=38,missing=38
						37:leaf=0.0249638576						38:leaf=0.178509399			6:[17<1] yes=11,no=12,missing=12
				11:[11<1] yes=21,no=22,missing=22
					21:[27<-0.747188509] yes=39,no=40,missing=40
						39:leaf=-0.0458231457						40:leaf=-0.296743393					22:[24<-0.0465497859] yes=41,no=42,missing=42
						41:[30<-0.391957521] yes=61,no=62,missing=62
							61:leaf=-0.0205857418							62:leaf=-0.194440097						42:[24<0.552889466] yes=63,no=64,missing=64
							63:leaf=0.115803324							64:leaf=-0.15491727				12:[0<1] yes=23,no=24,missing=24
					23:[13<1] yes=43,no=44,missing=44
						43:[28<0.28208068] yes=65,no=66,missing=66
							65:leaf=-0.150158063							66:leaf=0.0502969995						44:[26<-0.731109679] yes=67,no=68,missing=68
							67:leaf=-0.0138118463							68:leaf=0.11745856					24:leaf=0.178736567		4:[4<1] yes=7,no=8,missing=8
			7:[26<0.175346375] yes=13,no=14,missing=14
				13:[9<1] yes=25,no=26,missing=26
					25:[24<1.69799364] yes=45,no=46,missing=46
						45:[15<1] yes=69,no=70,missing=70
							69:leaf=0.235154748							70:leaf=-0.00279051112						46:leaf=-0.018101586					26:[28<0.200441033] yes=47,no=48,missing=48
						47:leaf=-0.0561334416						48:leaf=0.034003906				14:[29<-0.612262905] yes=27,no=13 ,missing=13 
					27:[13<1] yes=49,no=50,missing=50
						49:[24<-0.544796526] yes=71,no=72,missing=72
							71:leaf=-0.000569131866							72:leaf=0.0903619602						50:[26<0.546981335] yes=73,no=74,missing=74
							73:leaf=-0.196609244							74:leaf=-0.000339464052					28:[7<1] yes=51,no=52,missing=52
						51:leaf=0.153738856						52:leaf=-0.0631100833			8:[24<-0.0465497859] yes=15,no=16,missing=16
				15:[26<-0.0872410312] yes=29,no=30,missing=30
					29:leaf=-0.257368445					30:leaf=-0.000965374755				16:leaf=0.101497509	2:leaf=-0.247655466
