0:[20<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[9<1] yes=15,no=16,missing=16
					15:[18<1] yes=23,no=24,missing=24
						1 :[24<2.04766393] yes=31,no=32,missing=32
							31:leaf=0.100439943							32:leaf=-0.0898482576						24:[17<1] yes=33,no=34,missing=34
							33:leaf=-0.0936388373							34:leaf=0.142793372					16:[26<-1.53761661] yes=10 ,no=26,missing=26
						25:leaf=0.0335467122						26:[12<1] yes=35,no=36,missing=36
							35:leaf=-0.141218349							36:leaf=-0.0122841336				10:[17<1] yes=17,no=18,missing=18
					17:leaf=0.0127861043					18:leaf=-0.153898343			6:[24<0.0481229275] yes=11,no=12,missing=12
				11:[28<0.208638206] yes=19,no=20,missing=20
					19:[28<-0.0812280998] yes=12 ,no=28,missing=28
						27:[27<0.0886164233] yes=37,no=38,missing=38
							37:leaf=-0.00963589456							38:leaf=-0.106975958						28:leaf=0.0758629143					20:leaf=-0.17878145				12:[29<0.739013314] yes=21,no=22,missing=22
					21:[29<-0.465113 005] yes=29,no=30,missing=30
						29:leaf=-0.00467203464						30:leaf=0.0887062252					22:leaf=-0.0457203612		4:[27<-0.0360328667] yes=7,no=8,missing=8
			7:leaf=-0.158824921			8:[24<-0.362474501] yes=13,no=14,missing=14
				13:leaf=-0.069366917				14:leaf=0.0632182956	2:leaf=-0.152447447
