0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[31<1.04794097] yes=15,no=16,missing=16
					15:[29<0.692448914] yes=25,no=26,missing=26
						25:leaf=0.0895638242						26:leaf=-0.0039855931					16:leaf=-0.0241829548				3_married :[11<1] yes=17,no=18,missing=18
					17:[24<-0.7024526] yes=27,no=28,missing=28
						27:leaf=0.00511173345						28:[27<0.540611923] yes=33,no=34,missing=34
							33:leaf=-0.0764430165							34:leaf=0.00676597608					18:[31<0.737892151] yes=29,no=15 ,missing=15 
						29:[24<-0.896829307] yes=35,no=36,missing=36
							35:leaf=-0.0101858033							36:leaf=0.0700512528						30:leaf=-0.055985231			6:[31<0.219383389] yes=11,no=12,missing=12
				11:leaf=-0.0674976632				12:[26<-0.573010 763] yes=19,no=20,missing=20
					19:leaf=-0.040902324					20:leaf=0.0499949567		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<-1.1112926] yes=13,no=14,missing=14
				13:[26<-0.281713635] yes=21,no=22,missing=22
					21:leaf=-0.0423950329					22:leaf=0.0268768985				14:[7<1] yes=23,no=24,missing=24
					23:[27<0.320492238] yes=31,no=32,missing=32
						31:leaf=0.0988317654						32:[25<0.719291508] yes=37,no=38,missing=38
							37:leaf=0.0559754819							38:leaf=-0.03956718					24:leaf=-0.00755415624			8:leaf=-0.032253325	2:leaf=-0.086087659
