0:[15<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<1.74884546] yes=5,no=6,missing=6
			5:[24<-0.756447852] yes=9,no=10,missing=10
				9:[30<0.570272326] yes=13,no=14,missing=14
					13:[27<0.18491669] yes=17,no=18,missing=18
						17:leaf=0.0408381857						18:leaf=-0.0292618647					14:leaf=-0.038497664				10:[31<0.120688565] yes=15,no=16,missing=16
					15:[25<-0.260387391] yes=19,no=20,missing=20
						19:leaf=0.0224475078						20:leaf=-0.0368010066					16:leaf=0.060586378			6:leaf=-0.0293563884		4:[17<1] yes=7,no=8,missing=8
			7:[25<0.042596 845] yes=11,no=12,missing=12
				11:leaf=-0.0496041365				12:leaf=0.0118395314			8:leaf=0.0243922453	2:leaf=-0.0299251098
