0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[27<-1.62056684] yes=15,no=16,missing=16
				15:leaf=-0.0404480807				16:[19<1] yes=27,no=28,missing=28
					27:[25<0.912699342] yes=37,no=38,missing=38
						37:[29<0.813269615] yes=47,no=48,missing=48
							47:leaf=0.124376073							48:leaf=0.0008324394						38:leaf=-0.0194883812					28:leaf=-0.0180426277			8:[30<0.120526753] yes=17,no=18,missing=18
				17:leaf=-0.0568982698				18:leaf=0.022342274		4:[30<1.02612841] yes=9,no=10,missing=10
			9:[30<-0.274217159] yes=19,no=20,missing=20
				19:[26<0.0173700582] yes=29,no=30,missing=30
					29:[28<0.637182117] yes=39,no=40,missing=40
						39:leaf=0.109112814						40:leaf=-0.032088425					30:[28<0.453688353] yes=41,no=42,missing=42
						41:[11<1] yes=49,no=50,missing=50
							49:leaf=-0.144600227							50:leaf=-0.012283585						42:leaf=0.103540443				2_management 0:[3<1] yes=31,no=32_management ,missing=32_management 
					31:[30<0.546762228] yes=43,no=44,missing=44
						43:[24<-0.219367072] yes=51,no=52,missing=52
							51:leaf=-0.00695740804							52:leaf=-0.129839629						44:[24<-0.451244295] yes=53,no=54,missing=54
							53:leaf=-0.0773740262							54:leaf=0.0649587959					32:leaf=0.0179409366			10:[31<-0.191390455] yes=21,no=22,missing=22
				21:leaf=-0.00111134211				22:leaf=0.0833508	2:[17<1] yes=5,no=6,missing=6
		5:[27<-0.642583668] yes=11,no=12,missing=12
			11:[25<-0.4376 6054] yes=23,no=6 ,missing=6 
				23:leaf=-0.0359762199				24:leaf=0.0407140255			12:[24<-0.0465497859] yes=25,no=26,missing=26
				25:[25<0.566818953] yes=33,no=34,missing=34
					33:leaf=-0.16222018					34:leaf=-0.0160810314				26:[24<0.703499377] yes=35,no=36,missing=36
					35:[28<0.391165465] yes=45,no=46,missing=46
						45:leaf=0.103390135						46:leaf=-0.027954746					36:leaf=-0.119460799		6:[27<-0.988259137] yes=13,no=14,missing=14
			13:leaf=-0.0334265754			14:leaf=0.0719455406
