0:[27<1.06241453] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[30<0.892898142] yes=13,no=14,missing=14
				13:[24<1.11651051] yes=19,no=20,missing=20
					19:[29<-0.391734391] yes=27,no=13 ,missing=13 
						27:leaf=-0.0997563377						28:[27<-0.411033958] yes=37,no=38,missing=38
							37:leaf=-0.052672565							38:leaf=0.0314819552					20:leaf=0.002996305				14:leaf=0.0036325613			8:[28<0.42525816] yes=15,no=16,missing=16
				15:[28<-0.373090267] yes=21,no=22,missing=22
					21:[30<-0.364506215] yes=14 ,no=30,missing=30
						29:leaf=-0.0707926378						30:[30<0.85633868] yes=39,no=40,missing=40
							39:leaf=0.0739237964							40:leaf=-0.0366237648					22:[27<0.0146459658] yes=31,no=32,missing=32
						31:leaf=0.073517181						32:[25<-0.368813992] yes=41,no=42,missing=42
							41:leaf=-0.0310591478							42:leaf=0.0323806964				16:[12<1] yes=23,no=24,missing=24
					23:[31<0.0297215879] yes=33,no=34,missing=34
						33:leaf=-0.00136365427						34:leaf=-0.0744111389					24:leaf=0.0170107428		4:[24<0.831437409] yes=9,no=10,missing=10
			9:[24<-1.28455722] yes=17,no=18,missing=18
				17:leaf=-0.0178890172				18:[30<0.0300342757] yes=25,no=26,missing=26
					25:[30<-0.305763245] yes=35,no=36,missing=36
						35:leaf=0.0308932327						36:leaf=-0.0351409279					26:leaf=0.0812412649			10:leaf=-0.0291060861	2:[18<1] yes=5,no=6,missing=6
		5:leaf=0.05975274		6:[31<-0.112081289] yes=11,no=12,missing=12
			11:leaf=-0.0460134633			12:leaf=0.020664379
