0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[26<0.437657475] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[28<-0.8970512 65] yes=15,no=16,missing=16
				15:[26<-0.3367351] yes=27,no=28,missing=28
					27:leaf=0.0647484362					28:leaf=-0.0543183833				16:[24<-1.30760884] yes=29,no=30,missing=30
					14 :[30<0.328214705] yes=39,no=40,missing=40
						39:leaf=0.0635262132						40:leaf=-0.0577799045					30:[30<0.474565178] yes=41,no=42,missing=42
						41:[24<0.359775215] yes=45,no=46,missing=46
							45:leaf=-0.128642574							46:leaf=-0.0238447189						42:[18<1] yes=47,no=48,missing=48
							47:leaf=0.0487590693							48:leaf=-0.0476717651			8:[28<0.391165465] yes=17,no=18,missing=18
				17:[29<0.422106743] yes=31,no=32,missing=32
					31:leaf=0.0846604332					32:leaf=-0.00466657011				18:leaf=-0.0540635623		4:[26<1.54221034] yes=9,no=10,missing=10
			9:[24<-1.13930726] yes=19,no=20,missing=20
				19:leaf=-0.0364272892				20:[0<1] yes=33,no=34,missing=34
					33:leaf=0.1077208					34:leaf=-0.0239028018			10:[28<-0.260859817] yes=21,no=22,missing=22
				21:leaf=-0.0857236832				22:leaf=0.00507224584	2:[27<0.320492238] yes=5,no=6,missing=6
		5:[24<-1.97296917] yes=11,no=12,missing=12
			11:leaf=-0.0261790324			12:[7<1] yes=23,no=24,missing=24
				23:[28<-0.449525714] yes=35,no=36,missing=36
					35:[25<0.066 656156] yes=43,no=44,missing=44
						43:leaf=-0.0441563018						44:leaf=0.0542309992					36:leaf=0.0843965411				24:leaf=-0.00806711335		6:[27<1.06241453] yes=13,no=14,missing=14
			13:[26<0.626216412] yes=10 ,no=26,missing=26
				25:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0868174061					38:leaf=0.0100002978				26:leaf=0.00621418189			14:leaf=0.0427480116
