0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=5,no=6,missing=6
			5:[24<-0.00383697147] yes=9,no=10,missing=10
				9:[27<-0.553416252] yes=15,no=16,missing=16
					15:leaf=0.00395206176					16:[31<0.493848681] yes=27,no=28,missing=28
						27:leaf=-0.11121957						28:leaf=-0.00205321866				10:[27<-0.614891231] yes=17,no=18,missing=18
					17:leaf=-0.0427283049					18:[31<0.0456245095] yes=29,no=15 ,missing=15 
						29:leaf=0.0571856014						30:leaf=-0.00623914739			6:[12<1] yes=3_single ,no=12,missing=12
				11:[30<-0.0952065215] yes=19,no=20,missing=20
					19:[29<-0.671249032] yes=31,no=32,missing=32
						31:[25<-0.414155066] yes=37,no=38,missing=38
							37:leaf=0.0218482111							38:leaf=-0.0691841394						32:[25<-0.46 143374] yes=39,no=40,missing=40
							39:leaf=0.00621013436							40:leaf=0.0942666978					20:[30<0.474565178] yes=33,no=34,missing=34
						33:leaf=-0.0704121888						34:[26<0.210919097] yes=41,no=42,missing=42
							41:leaf=0.0448404253							42:leaf=-0.0415572301				12_management :[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
					21:[27<0.699567497] yes=35,no=36,missing=36
						35:leaf=0.0932916775						36:leaf=-0.00964877568					22:leaf=-0.028307138		4:[24<0.743228972] yes=7,no=8,missing=8
			7:[30<-0.202645928] yes=13,no=14,missing=14
				13:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0369379334					24:leaf=0.0291881803				14:[24<-1.28455722] yes=25,no=26,missing=26
					25:leaf=-0.00520603778					26:leaf=0.0968748778			8:leaf=-0.0221960433	2:leaf=-0.0861307532
