0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[26<-1.29541314] yes=7,no=8,missing=8
			7:[31<0.0640629455] yes=13,no=14,missing=14
				13:leaf=-0.0491226055				14:leaf=0.0868093073			8:[11<1] yes=15,no=16,missing=16
				15:[26<1.22794485] yes=10 ,no=26,missing=26
					25:[30<0.746939301] yes=41,no=42,missing=42
						41:leaf=-0.225591198						42:leaf=-0.025639087					26:leaf=0.0349121355				16:[26<-0.716994703] yes=27,no=28,missing=28
					27:leaf=-0.163437411					28:[26<0.681123435] yes=43,no=44,missing=44
						43:[28<-0.643091857] yes=65,no=66,missing=66
							65:leaf=-0.0381163806							66:leaf=0.105853766						44:[30<-0.0994410738] yes=67,no=68,missing=68
							67:leaf=0.00557383429							68:leaf=-0.138055697		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				17:[27<0.956330299] yes=29,no=30,missing=30
					2_management 9:[3<1] yes=45,no=46,missing=46
						45:[30<0.301872075] yes=69,no=70,missing=70
							69:leaf=-0.233245492							70:leaf=-0.0346288458						46:leaf=0.0238976162					30:leaf=0.0684897527				18:[24<-1.13930726] yes=31,no=32,missing=32
					31:[31<-0.047280997] yes=47,no=48,missing=48
						47:[29<-0.368731797] yes=71,no=72,missing=72
							71:leaf=0.00429718057							72:leaf=0.104260795						48:[28<-0.069547087] yes=73,no=74,missing=74
							73:leaf=-0.0197487678							74:leaf=-0.251482099					32:[9<1] yes=49,no=50,missing=50
						49:[7<1] yes=75,no=72_student ,missing=72_student 
							75:leaf=0.0922329426							76:leaf=-0.0793478712						50:leaf=-0.112786464			10:[24<0.590830147] yes=19,no=20,missing=20
				19:[18<1] yes=33,no=34,missing=34
					2_retired 2_retired :[4<1] yes=51,no=52,missing=52
						51:leaf=0.220493019						52:leaf=0.0270690527					34:[28<-0.317169309] yes=53,no=54,missing=54
						53:leaf=-0.167518467						54:leaf=0.108209319				20:[26<-0.533020437] yes=35,no=36,missing=36
					35:leaf=0.0602561049					36:[27<0.006870104] yes=55,no=56,missing=56
						55:leaf=0.0321751647						56:leaf=-0.146903723	2:[20<1] yes=5,no=6,missing=6
		5:[25<-0.0731742159] yes=11,no=12,missing=12
			11:[30<-0.202645928] yes=21,no=22,missing=22
				21:[27<0.451484203] yes=37,no=38,missing=38
					37:[30<-0.384458631] yes=57,no=58,missing=58
						57:[11<1] yes=77,no=78,missing=78
							77:leaf=0.00510280626							78:leaf=0.1326444						58:leaf=-0.0910911486					38:[26<-0.0508062355] yes=59,no=60,missing=60
						59:leaf=-0.0114907119						60:leaf=-0.1531744				22:[18<1] yes=39,no=40,missing=40
					2_retired 9:[4<1] yes=61,no=62,missing=62
						61:[29<-0.879744232] yes=79,no=80,missing=80
							79:leaf=-0.0060603586							80:leaf=0.191612333						62:leaf=-0.0289043728					40:[29<0.544829369] yes=63,no=64,missing=64
						63:[31<-0.16215 762] yes=81,no=82,missing=82
							81:leaf=-0.0299833175							82:leaf=0.110050872						64:leaf=-0.0979335979			12:[27<0.91773659] yes=23,no=24,missing=24
				23:leaf=0.175348476				24:leaf=0.0155107705		6:leaf=-0.0914598256
