0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=5,no=6,missing=6
			5:[24<-0.00383697147] yes=9,no=10,missing=10
				9:[30<0.912200809] yes=15,no=16,missing=16
					15:[26<0.0640896633] yes=27,no=28,missing=28
						27:leaf=-0.161006823						28:[27<-0.248054504] yes=45,no=46,missing=46
							45:leaf=0.0667123348							46:leaf=-0.0752725452					16:leaf=0.0181670263				10:[27<0.251970559] yes=17,no=18,missing=18
					17:[26<0.158383995] yes=29,no=30,missing=30
						29:[29<-0.0042198766] yes=47,no=48,missing=48
							47:leaf=0.0799361318							48:leaf=-0.0643558949						30:[27<-0.614891231] yes=49,no=50,missing=50
							49:leaf=-0.140222102							50:leaf=-0.00442548888					18:leaf=0.0703177974			6:[24<0.590830147] yes=11,no=12,missing=12
				11:[24<-1.1112926] yes=19,no=20,missing=20
					19:[30<0.208400965] yes=31,no=32,missing=32
						31:[24<-1.30760884] yes=51,no=52,missing=52
							51:leaf=0.061646942							52:leaf=-0.114607133						32:[29<0.0847591385] yes=53,no=54,missing=54
							53:leaf=-0.139565602							54:leaf=-0.00717207789					20:[26<-1.35359836] yes=33,no=34,missing=34
						33:leaf=-0.0997546017						34:[25<0.719291508] yes=55,no=56,missing=56
							55:leaf=0.116766401							56:leaf=-0.0409064814				12:[25<-0.33790136 ] yes=21,no=22,missing=22
					21:[29<0.873872936] yes=35,no=36,missing=36
						35:[27<0.342493474] yes=57,no=58,missing=58
							57:leaf=-0.157348722							58:leaf=-0.017038526						36:leaf=0.0321275853					22:[28<0.5212 08476] yes=37,no=38,missing=38
						37:leaf=0.078882724						38:leaf=-0.0375177413		4:[25<-0.0639136136] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[24<-0.0799441859] yes=1 ,no=24,missing=24
					23:[30<-0.391957521] yes=39,no=40,missing=40
						39:leaf=-0.00751957623						40:leaf=0.0561873317					24:[31<0.58354938] yes=41,no=42,missing=42
						41:[12<1] yes=59,no=60,missing=60
							59:leaf=-0.16995208							60:leaf=-0.010419175						42:leaf=0.00321169407				14:[30<0.214665338] yes=25,no=26,missing=26
					25:[30<-0.384458631] yes=43,no=44,missing=44
						43:leaf=0.0756611526						44:[17<1] yes=61,no=62,missing=62
							61:leaf=-0.102012508							62:leaf=0.00274631311					26:leaf=0.110323571			8:leaf=0.101799458	2:leaf=0.115099899
