0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=5,no=6,missing=6
			5:[24<-0.101454876] yes=9,no=10,missing=10
				9:[30<1.06823242] yes=17,no=18,missing=18
					17:[29<-0.0130121699] yes=27,no=13 ,missing=13 
						27:[27<-0.870574772] yes=41,no=42,missing=42
							41:leaf=-0.0318398811							42:leaf=-0.362237811						28:[27<-0.3911 05543] yes=43,no=44,missing=44
							43:leaf=-0.174043521							44:leaf=0.0388510898					18:leaf=0.0218270868				10:[27<-0.464049488] yes=19,no=20,missing=20
					19:[24<0.564282596] yes=29,no=30,missing=30
						29:leaf=0.0259390362						30:[30<-0.0497116633] yes=45,no=46,missing=46
							45:leaf=-0.0271810647							46:leaf=-0.263021588					20:[29<-0.879744232] yes=31,no=32,missing=32
						31:[11<1] yes=47,no=48,missing=48
							47:leaf=-0.143178061							48:leaf=0.0830201283						32:[30<0.950825036] yes=49,no=50,missing=50
							49:leaf=0.143735066							50:leaf=-0.0285046212			6:[31<0.499889821] yes=11,no=12,missing=12
				11:[10<1] yes=21,no=22,missing=22
					21:[24<0.743228972] yes=33,no=34,missing=34
						33:[29<0.920004487] yes=51,no=52,missing=52
							51:leaf=0.172012523							52:leaf=-0.00266505592						34:[26<0.533539593] yes=53,no=54,missing=54
							53:leaf=-0.0755074918							54:leaf=0.114812054					22:leaf=-0.13046892				12:[24<-1.1112926] yes=1 ,no=24,missing=24
					23:leaf=-0.210915968					24:[29<0.00360945752] yes=35,no=36,missing=36
						35:[27<-0.401796699] yes=55,no=56,missing=56
							55:leaf=0.100235432							56:leaf=-0.175544947						36:[31<1.65377843] yes=57,no=58,missing=58
							57:leaf=0.163221523							58:leaf=-0.0119205872		4:[4<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[7<1] yes=25,no=22_student ,missing=22_student 
					25:[28<-0.955229938] yes=37,no=38,missing=38
						37:[25<-0.4376 6054] yes=59,no=60,missing=60
							59:leaf=-0.0432344563							60:leaf=0.122243032						38:[16<1] yes=61,no=62,missing=62
							61:leaf=0.204073653							62:leaf=0.000666567939					26:[30<0.0104927039] yes=39,no=40,missing=40
						39:leaf=-0.139513984						40:leaf=0.0864710435				14:leaf=-0.0945484638			8:[24<-0.544796526] yes=15,no=16,missing=16
				15:leaf=-0.157838643				16:leaf=0.0604941025	2:leaf=-0.258950114
