0:[15<1] yes=1,no=2,missing=2
	1:[24<2.1736896] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[18<1] yes=7,no=8,missing=8
				7:[12<1] yes=3_single ,no=12,missing=12
					11:[27<-1.31085956] yes=15,no=16,missing=16
						15:leaf=-0.0573406816						16:[9<1] yes=23,no=24,missing=24
							23:leaf=0.0381684378							24:leaf=-0.0440185145					12:[23<1] yes=17,no=18,missing=18
						17:leaf=0.00269236928						18:leaf=0.10003224				8:[17<1] yes=13,no=14,missing=14
					13:[25<0.3286 7547] yes=19,no=20,missing=20
						19:[11<1] yes=25,no=26,missing=26
							25:leaf=-0.0921577513							26:leaf=-0.00856655277						20:leaf=0.0263542067					14:[31<-0.245968878] yes=21,no=22,missing=22
						21:leaf=-0.0138370935						22:leaf=0.0625633821			6:[24<0.0585809164] yes=9,no=10,missing=10
				9:leaf=-0.0575390868				10:leaf=0.0168962609		4:leaf=-0.057267312	2:leaf=-0.0536967106
