0:[25<-0.0477444232] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[31<1.12604821] yes=15,no=16,missing=16
				15:[27<-0.216319054] yes=23,no=24,missing=24
					23:leaf=0.000809043064					24:leaf=0.0672773719				16:leaf=-0.0208651777			8:[31<0.564144969] yes=17,no=18,missing=18
				17:[4<1] yes=25,no=26,missing=26
					10 :[26<-1.23767018] yes=31,no=32,missing=32
						31:leaf=-0.022080496						32:[26<0.226543337] yes=33,no=34,missing=34
							33:leaf=0.0524520874							34:leaf=-0.00085082592					26:leaf=-0.0374008007				18:[27<-0.623907804] yes=27,no=28,missing=28
					27:leaf=0.0116369966					28:leaf=-0.0567675643		4:[17<1] yes=9,no=10,missing=10
			9:leaf=-0.0632070005			10:[28<-0.215521663] yes=19,no=20,missing=20
				19:leaf=-0.017888492				20:leaf=0.0328541696	2:[25<0.9556 8058] yes=5,no=6,missing=6
		5:[27<-0.568229854] yes=11,no=12,missing=12
			11:leaf=0.0642775893			12:[27<0.0222933087] yes=21,no=22,missing=22
				21:leaf=-0.0267619826				22:[28<0.185716867] yes=29,no=30,missing=30
					29:leaf=-0.0103200553					30:leaf=0.0438268632		6:[25<1.3756 7] yes=13,no=14,missing=14
			13:leaf=-0.0308166947			14:leaf=0.0200188085
