0:[22<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[29<-0.451135814] yes=7,no=8,missing=8
				7:[27<1.06241453] yes=11,no=12,missing=12
					11:[27<0.868906856] yes=17,no=18,missing=18
						17:[30<0.379776031] yes=25,no=26,missing=26
							25:leaf=-0.0678401738							26:leaf=0.0308720749						18:leaf=-0.188811123					12:[12<1] yes=19,no=20,missing=20
						19:leaf=0.112626322						20:leaf=-0.0300843772				8:[25<0.144306511] yes=13,no=14,missing=14
					13:[7<1] yes=21,no=22,missing=22
						21:[24<-1.97296917] yes=27,no=28,missing=28
							27:leaf=-0.129909411							28:leaf=0.0466016345						22:leaf=-0.126928002					14:[4<1] yes=22_retired ,no=24,missing=24
						1 :[24<1.00271428] yes=29,no=30,missing=30
							29:leaf=0.1885079							30:leaf=0.0267614294						24:leaf=-0.0151127297			6:[17<1] yes=9,no=10,missing=10
				9:[27<-0.083363913] yes=15,no=16,missing=16
					15:leaf=0.0361712016					16:leaf=-0.070561029				10:leaf=-0.151084408		4:leaf=-0.155204669	2:leaf=0.144434348
