0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.46 143374] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[24<-1.53136575] yes=17,no=18,missing=18
					17:[24<-1.74783599] yes=31,no=32,missing=32
						31:[23<1] yes=53,no=54,missing=54
							53:leaf=-0.0796244591							54:leaf=0.167306438						32:leaf=-0.150415137					18:[7<1] yes=33,no=34,missing=34
						33:[2<2_housemaid ] yes=55,no=56,missing=56
							55:leaf=0.285065055							56:leaf=-0.0502897613						34:leaf=-0.0504295193				3_married :[11<1] yes=19,no=20,missing=20
					19:[8<1] yes=35,no=36,missing=36
						35:[24<0.579816401] yes=57,no=58,missing=58
							57:leaf=-0.0688799024							58:leaf=-0.520585954						36:leaf=0.199725449					20:[24<-1.6128881] yes=37,no=38,missing=38
						37:[28<-0.35433349] yes=59,no=60,missing=60
							59:leaf=-0.0326334164							60:leaf=-0.293261915						2_retired 8:[4<1] yes=61,no=62,missing=62
							61:leaf=0.190228865							62:leaf=-0.0899978057			6:[17<1] yes=11,no=12,missing=12
				11:[28<1.20833385] yes=21,no=22,missing=22
					21:[27<-1.45468128] yes=39,no=40,missing=40
						39:leaf=-0.0211306736						40:leaf=-0.2517142					22:leaf=-0.0018942093				4_secondary :[13<1] yes=23,no=24,missing=24
					1 :[24<0.00482861837] yes=41,no=42,missing=42
						41:[26<0.778338552] yes=63,no=64,missing=64
							63:leaf=-0.191952139							64:leaf=0.0512464568						42:[30<0.912200809] yes=65,no=66,missing=66
							65:leaf=0.191480547							66:leaf=-0.036031466					24:[26<-1.17780328] yes=43,no=44,missing=44
						43:leaf=-0.0269318316						44:leaf=0.207376435		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<-1.6128881] yes=13,no=14,missing=14
				13:[25<0.866707146] yes=25,no=26,missing=26
					25:[25<0.189887866] yes=45,no=46,missing=46
						45:[29<0.813269615] yes=67,no=68,missing=68
							67:leaf=0.0667298958							68:leaf=-0.211594433						46:leaf=0.201791659					26:[26<-0.300372303] yes=47,no=48,missing=48
						47:leaf=-0.185848698						48:[29<-0.457414627] yes=69,no=70,missing=70
							69:leaf=-0.0806179047							70:leaf=0.0761342123				14:[18<1] yes=27,no=28,missing=28
					27:[10<1] yes=42_unknown ,no=50,missing=50
						49:[4<1] yes=71,no=72,missing=72
							71:leaf=0.310134768							72:leaf=0.113034688						50:[17<1] yes=73,no=74,missing=74
							73:leaf=0.118500836							74:leaf=-0.0950089693					28:[17<1] yes=51,no=52,missing=52
						51:[11<1] yes=75,no=76,missing=76
							75:leaf=-0.330934167							76:leaf=0.170447811						52:[30<1.45262214 ] yes=77,no=78,missing=78
							77:leaf=0.287114739							78:leaf=0.0319303051			8:[11<1] yes=15,no=16,missing=16
				15:[24<0.313051671] yes=29,no=30,missing=30
					29:leaf=-0.0874880403					30:leaf=0.132558599				16:leaf=-0.251708329	2:leaf=-0.335719109
