0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[29<1.32996416] yes=9,no=10,missing=10
				9:[27<0.943170249] yes=17,no=18,missing=18
					17:[24<0.712590218] yes=29,no=30,missing=30
						29:[24<-0.184822991] yes=45,no=46,missing=46
							45:leaf=-0.0987861678							46:leaf=0.0353369638						30:[28<1.08044779] yes=47,no=48,missing=48
							47:leaf=-0.171732679							48:leaf=0.0323160924					18:[18<1] yes=31,no=32,missing=32
						31:[29<-0.702171013 ] yes=49,no=50,missing=50
							49:leaf=-0.00652829139							50:leaf=0.14488098						32:[24<0.210425645] yes=51,no=52,missing=52
							51:leaf=-0.125794172							52:leaf=0.0598345995				10:[23<1] yes=19,no=20,missing=20
					19:leaf=-0.0496145338					20:leaf=0.117926374			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.148250058				12:[31<-0.146232381] yes=21,no=22,missing=22
					21:leaf=0.0659334585					22:leaf=-0.0824158043		4:[24<-1.1112926] yes=7,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[24<-2.14349842] yes=1 ,no=24,missing=24
					23:[31<0.405907035] yes=33,no=34,missing=34
						33:leaf=0.0224804301						34:leaf=-0.109998055					24:[29<-0.879744232] yes=35,no=36,missing=36
						35:leaf=-0.0206772313						36:[29<0.707949221] yes=53,no=54,missing=54
							53:leaf=0.137356445							54:leaf=0.000203714371				14:leaf=-0.189954177			8:[18<1] yes=15,no=16,missing=16
				15:[9<1] yes=25,no=26,missing=26
					25:[10<1] yes=37,no=38,missing=38
						37:[7<1] yes=55,no=52_student ,missing=52_student 
							55:leaf=0.222155496							56:leaf=0.00149718486						38:[25<0.516211569] yes=57,no=58,missing=58
							57:leaf=0.0570835955							58:leaf=-0.0834452882					26:[11<1] yes=39,no=40,missing=40
						39:leaf=0.0452558696						40:leaf=-0.103606425				16:[11<1] yes=27,no=28,missing=28
					27:[17<1] yes=41,no=42,missing=42
						41:[29<-0.162348062] yes=59,no=60,missing=60
							59:leaf=-0.216670588							60:leaf=0.0550796725						42:leaf=0.0966178253					28:[23<1] yes=43,no=44,missing=44
						43:leaf=-0.0184108038						44:leaf=0.145276845	2:leaf=-0.167397559
