0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[31<-0.0291883871] yes=9,no=10,missing=10
				9:[18<1] yes=13,no=14,missing=14
					13:[26<0.633161545] yes=21,no=22,missing=22
						21:[26<0.158383995] yes=35,no=36,missing=36
							35:leaf=0.00583610637							36:leaf=-0.0617877208						22:leaf=0.0418468192					14:[17<1] yes=23,no=24,missing=24
						23:leaf=-0.110123441						24:leaf=-0.00759679312				10:[31<0.518286526] yes=15,no=16,missing=16
					15:[27<0.130497783] yes=25,no=11 ,missing=11 
						25:leaf=0.0920308679						11 :[27<0.804393053] yes=37,no=38,missing=38
							37:leaf=-0.0543452837							38:leaf=0.0483484678					16:[29<0.717622757] yes=27,no=13 ,missing=13 
						27:[27<0.0146459658] yes=39,no=40,missing=40
							39:leaf=-0.00897044595							40:leaf=-0.0856387615						28:leaf=0.0470523238			6:leaf=0.0416169502		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[29<-0.572533488] yes=11,no=12,missing=12
				11:[25<0.554084599] yes=17,no=18,missing=18
					17:[31<0.769465804] yes=29,no=15 ,missing=15 
						29:[28<0.300153196] yes=41,no=42,missing=42
							41:leaf=0.0846683085							42:leaf=-0.00702129304						30:leaf=-0.0349804014					18:[26<0.175346375] yes=31,no=32,missing=32
						31:leaf=0.0138971359						32:leaf=-0.0550430752				12:[7<1] yes=19,no=20,missing=20
					19:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
						33:leaf=0.102634579						34:leaf=-0.00113982731					20:leaf=-0.0021898672			8:leaf=-0.0308574159	2:leaf=-0.08706747
