0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.388991594] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[29<-0.785013974] yes=9,no=10,missing=10
				9:[30<0.737804234] yes=17,no=18,missing=18
					17:[27<-0.861966729] yes=29,no=30,missing=30
						29:[26<0.0965326279] yes=47,no=48,missing=48
							47:leaf=0.138870955							48:leaf=-0.0246665366						15 :[31<0.674655855] yes=49,no=50,missing=50
							49:leaf=-0.121687792							50:leaf=-0.482107311					18:[30<1.5867995] yes=31,no=32,missing=32
						31:leaf=0.187370852						32:leaf=-0.0428733006				10:[15<1] yes=19,no=20,missing=20
					19:[24<-1.97296917] yes=33,no=34,missing=34
						33:[30<-0.391957521] yes=51,no=52,missing=52
							51:leaf=-0.342986465							52:leaf=0.0224498473						34:[7<1] yes=53,no=54,missing=54
							53:leaf=0.12802051							54:leaf=-0.220538884					20:[28<0.305122912] yes=35,no=36,missing=36
						35:leaf=-0.317199737						36:leaf=0.0296558142			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.280599385				12:[28<0.717780411] yes=21,no=22,missing=22
					21:[29<-0.457414627] yes=37,no=38,missing=38
						37:leaf=-0.000238537337						38:leaf=0.156718761					22:leaf=-0.166762143		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<-1.6128881] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:[13<1] yes=39,no=40,missing=40
						39:[30<-0.263263553] yes=55,no=56,missing=56
							55:leaf=-0.127675369							56:leaf=0.159008056						40:[30<-0.0699802339] yes=57,no=58,missing=58
							57:leaf=-0.0310347304							58:leaf=-0.191729233					24:[24<-2.4766717] yes=41,no=42,missing=42
						41:leaf=-0.0569511391						42:[25<1.2528609] yes=59,no=60,missing=60
							59:leaf=0.189938828							60:leaf=-0.0287432056				14:[7<1] yes=25,no=22_student ,missing=22_student 
					25:[18<1] yes=43,no=44,missing=44
						43:[10<1] yes=61,no=62,missing=62
							61:leaf=0.299945146							62:leaf=0.0113353096						44:[29<-0.750517547] yes=63,no=64,missing=64
							63:leaf=-0.120118968							64:leaf=0.246039599					26:[29<0.0580277666] yes=45,no=46,missing=46
						45:leaf=-0.139730021						46:[18<1] yes=65,no=66,missing=66
							65:leaf=0.162341282							66:leaf=-0.0749543235			8:[11<1] yes=15,no=16,missing=16
				15:[28<-0.577720523] yes=12 ,no=28,missing=28
					27:leaf=-0.0733614117					28:leaf=0.113508776				16:leaf=-0.228894815	2:leaf=-0.321954757
