0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[29<1.32996416] yes=9,no=10,missing=10
				9:[8<1] yes=15,no=16,missing=16
					15:[27<-0.0360328667] yes=21,no=22,missing=22
						21:[12<1] yes=25,no=26,missing=26
							25:leaf=-0.0845019594							26:leaf=0.0162668638						22:[27<0.164101377] yes=27,no=28,missing=28
							27:leaf=0.0413112789							28:leaf=-0.0331478007					16:leaf=0.023086207				10:leaf=0.0388927758			6:[28<-0.992405951] yes=11,no=12,missing=12
				11:leaf=-0.0279716384				12:[28<0.391165465] yes=17,no=18,missing=18
					17:leaf=0.0719263181					18:leaf=-0.00920342561		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[7<1] yes=13,no=14,missing=14
				13:[24<-1.88941967] yes=19,no=20,missing=20
					19:leaf=-0.0098983841					20:[28<-0.977169633] yes=23,no=24,missing=24
						23:leaf=-0.00030853934						24:[28<1.04868245] yes=29,no=30,missing=30
							29:leaf=0.0917930007							30:leaf=0.00337334909				14:leaf=-0.0129808085			8:leaf=-0.0249998886	2:leaf=-0.0861136094
