0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[31<-0.0291883871] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[26<0.659851134] yes=23,no=24,missing=24
					23:[26<0.158383995] yes=33,no=34,missing=34
						33:[30<-0.14 7954887] yes=41,no=42,missing=42
							41:leaf=0.0685597658							42:leaf=-0.0542550832						34:leaf=-0.0915053859					24:leaf=0.0449533425				14:[17<1] yes=25,no=26,missing=26
					25:leaf=-0.134441957					26:leaf=-0.0206828564			8:[31<0.558538079] yes=15,no=16,missing=16
				15:[27<0.130497783] yes=27,no=28,missing=28
					27:leaf=0.102624744					28:[27<0.850146413] yes=35,no=36,missing=36
						35:[28<-0.4384112 26] yes=43,no=44,missing=44
							43:leaf=0.00138722279							44:leaf=-0.0854221135						36:leaf=0.0760033429				16:[29<0.717622757] yes=29,no=30,missing=30
					29:[27<0.0146459658] yes=37,no=38,missing=38
						37:[28<-0.193880245] yes=45,no=46,missing=46
							45:leaf=-0.0458578542							46:leaf=0.0361204296						38:leaf=-0.121346794					30:leaf=0.0537529364		4:leaf=0.050212983	2:[25<0.779846668] yes=5,no=6,missing=6
		5:[7<1] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[30<0.999760687] yes=31,no=32,missing=32
					31:[24<-1.97296917] yes=39,no=40,missing=40
						39:leaf=-0.00425482169						40:[4<1] yes=47,no=48,missing=48
							47:leaf=0.100569792							48:leaf=0.0073914309					32:leaf=-0.0139690163				18:leaf=-0.0170120243			10:leaf=-0.0199750029		6:[25<1.17460942] yes=11,no=12,missing=12
			11:[27<0.0146459658] yes=19,no=20,missing=20
				19:leaf=0.0232830122				20:leaf=-0.0870561376			12:[27<-0.543178737] yes=21,no=22,missing=22
				21:leaf=-0.0419775397				22:leaf=0.0725797638
