0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[31<1.04794097] yes=15,no=16,missing=16
					15:leaf=0.0560669489					16:leaf=-0.00834817346				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0.0365383141					18:[31<0.737892151] yes=23,no=24,missing=24
						23:leaf=0.0403302722						24:leaf=-0.0290716011			6:[17<1] yes=11,no=12,missing=12
				11:leaf=-0.0512515977				12:[24<0.0320585743] yes=19,no=20,missing=20
					19:leaf=-0.0195568055					20:leaf=0.0339060016		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[28<1.04868245] yes=13,no=14,missing=14
				13:[27<0.507971108] yes=21,no=22,missing=22
					21:leaf=0.0683798417					22:leaf=1.23567352e-05				14:leaf=-0.0085659083			8:leaf=-0.0146830259	2:leaf=-0.0853378996
