0:[16<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[17<1] yes=7,no=8,missing=8
				7:[25<0.939492643] yes=11,no=12,missing=12
					11:[31<1.04794097] yes=19,no=20,missing=20
						19:[9<1] yes=31,no=32,missing=32
							31:leaf=0.143168852							32:leaf=-0.00751133682						20:[29<-0.430739552] yes=33,no=34,missing=34
							33:leaf=0.0687864795							34:leaf=-0.0694903433					12:leaf=-0.0431403145				8:[30<1.02612841] yes=13,no=14,missing=14
					13:[25<-0.46 143374] yes=21,no=22,missing=22
						21:[11<1] yes=35,no=36,missing=36
							35:leaf=-0.0999452695							36:leaf=0.00397680374						22:[30<0.200000897] yes=37,no=38,missing=38
							37:leaf=0.108593546							38:leaf=-0.0607937351					14:[27<-0.401796699] yes=23,no=24,missing=24
						23:leaf=0.00293473178						24:leaf=0.111616455			6:[17<1] yes=9,no=10,missing=10
				9:[14<1] yes=15,no=16,missing=16
					15:[23<1] yes=25,no=26,missing=26
						25:leaf=0.00109564816						26:[24<-1.01415122] yes=39,no=40,missing=40
							39:leaf=-0.00690992549							40:leaf=-0.141880974					16:[25<-0.278194368] yes=27,no=28,missing=28
						27:[24<-0.24725692] yes=41,no=42,missing=42
							41:leaf=-0.0858932957							42:leaf=0.0138951326						28:leaf=0.0694981962				10:[28<-0.419642448] yes=17,no=18,missing=18
					17:[29<-0.420404643] yes=29,no=30,missing=30
						29:leaf=-0.0332013741						30:leaf=0.0450013392					18:leaf=0.0947404727		4:leaf=-0.109117769	2:leaf=-0.102363147
