0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<1.97191298] yes=5,no=6,missing=6
			5:[24<-1.53136575] yes=9,no=10,missing=10
				9:[27<-0.455975175] yes=15,no=16,missing=16
					15:leaf=-0.0796500444					16:[29<-0.600778341] yes=25,no=26,missing=26
						25:leaf=-0.0589276813						11 :[27<0.191120699] yes=35,no=36,missing=36
							35:leaf=0.100352131							36:leaf=-0.00905504916				10:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:[15<1] yes=27,no=28,missing=28
						27:[17<1] yes=37,no=38,missing=38
							37:leaf=0.130476445							38:leaf=0.0314341746						28:[27<-0.211 866961] yes=39,no=40,missing=40
							39:leaf=-0.0684414804							40:leaf=0.0157205164					18:[24<0.313051671] yes=29,no=30,missing=30
						29:leaf=-0.0708229169						30:leaf=0.00178855483			6:leaf=-0.0749722198		4:[17<1] yes=7,no=8,missing=8
			7:[27<-0.652104378] yes=11,no=12,missing=12
				11:[24<0.0679549426] yes=19,no=20,missing=20
					19:leaf=0.0261933152					20:leaf=-0.0324079953				12:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.131359741					22:[24<0.083001 661] yes=31,no=32,missing=32
						31:[29<0.192769229] yes=41,no=42,missing=42
							41:leaf=-0.00481924182							42:leaf=-0.0964826122						32:leaf=0.0382445008			8:[27<-0.988259137] yes=13,no=14,missing=14
				13:leaf=-0.0266725738				14:[31<0.186542749] yes=23,no=24,missing=24
					1 :[24<0.389585435] yes=33,no=34,missing=34
						33:leaf=-0.0270563606						34:leaf=0.0504399799					24:leaf=0.0948597118	2:leaf=-0.0944045186
