0:[10<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[24<-1.53136575] yes=5,no=6,missing=6
			5:[25<0.189887866] yes=9,no=10,missing=10
				9:[31<0.225924969] yes=13,no=14,missing=14
					13:leaf=-0.0775818825					14:[31<0.92170763] yes=19,no=20,missing=20
						19:leaf=0.0342679918						20:leaf=-0.0376749635				10:leaf=0.021842666			6:[26<0.427898854] yes=11,no=12,missing=12
				11:[26<0.167552173] yes=15,no=16,missing=16
					15:[18<1] yes=21,no=22,missing=22
						21:[9<1] yes=29,no=30,missing=30
							29:leaf=0.0639198422							30:leaf=-0.0432520658						22:[25<0.0850653648] yes=31,no=32,missing=32
							31:leaf=-0.0525953174							32:leaf=0.039068941					16:[29<-0.361657262] yes=23,no=24,missing=24
						23:leaf=-0.0881001353						24:leaf=0.00279312348				12:[26<1.54221034] yes=17,no=18,missing=18
					17:[29<0.725795507] yes=25,no=26,missing=26
						25:[0<1] yes=33,no=34,missing=34
							33:leaf=0.13845858							34:leaf=0.014405774						26:leaf=0.00193951034					18:[29<-0.524869859] yes=27,no=13 ,missing=13 
						27:leaf=-0.0575805046						28:leaf=0.0119796526		4:[27<-0.083363913] yes=7,no=8,missing=8
			7:leaf=-0.0756198168			8:leaf=0.00538583659	2:leaf=-0.0641261563
