0:[16<1] yes=1,no=2,missing=2
	1:[26<0.546981335] yes=3,no=4,missing=4
		3:[28<1.22660995] yes=5,no=6,missing=6
			5:[26<-0.508652806] yes=9,no=10,missing=10
				9:[28<0.414023131] yes=13,no=14,missing=14
					13:[24<-1.53136575] yes=19,no=20,missing=20
						19:leaf=-0.0334095061						20:leaf=0.0670653209					14:[30<0.403767824] yes=21,no=22,missing=22
						21:leaf=-0.0743920431						22:leaf=0.00681730546				10:[27<0.0146459658] yes=15,no=16,missing=16
					15:[27<-0.705836117] yes=23,no=24,missing=24
						23:leaf=-0.0339322388						24:[30<-0.369247437] yes=14 ,no=30,missing=30
							29:leaf=-0.0106161963							30:leaf=0.0566595607					16:[27<1.27743912] yes=25,no=11 ,missing=11 
						25:leaf=-0.0881726518						26:leaf=0.0233259611			6:leaf=0.0396557339		4:[24<-1.6128881] yes=7,no=8,missing=8
			7:leaf=-0.0462058783			8:[28<-0.992405951] yes=11,no=12,missing=12
				11:leaf=-0.0279124901				12:[25<0.285510927] yes=17,no=18,missing=18
					17:[27<0.804393053] yes=27,no=28,missing=28
						27:leaf=0.0926132128						28:leaf=0.00412114942					18:leaf=-0.000332908472	2:leaf=-0.0522364154
