0:[18<1] yes=1,no=2,missing=2
	1:[27<1.01877034] yes=3,no=4,missing=4
		3:[24<1.97191298] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
					21:[14<1] yes=25,no=26,missing=26
						25:[23<1] yes=29,no=30,missing=30
							29:leaf=0.0189758968							30:leaf=-0.0665126666						26:[30<0.0104927039] yes=31,no=32,missing=32
							31:leaf=-0.0225447752							32:leaf=0.0687724873					22:leaf=0.0628523156				16:[4<1] yes=22_retired ,no=24,missing=24
					23:[23<1] yes=27,no=28,missing=28
						27:leaf=-0.0239362717						28:[26<0.995783329] yes=33,no=34,missing=34
							33:leaf=0.132736862							34:leaf=-0.00297909696					24:leaf=-0.0301920325			8:leaf=-0.0821651965		4:[31<0.731003284] yes=9,no=10,missing=10
			9:leaf=0.0841506198			10:leaf=0.00231048372	2:[17<1] yes=5,no=6,missing=6
		5:[27<-0.652104378] yes=11,no=12,missing=12
			11:leaf=0.000253388309			12:[26<1.0607301] yes=17,no=18,missing=18
				17:leaf=-0.104036041				18:leaf=-0.0070914859		6:[31<0.186542749] yes=13,no=14,missing=14
			13:[28<-0.215521663] yes=19,no=20,missing=20
				19:leaf=-0.0330258645				20:leaf=0.0235267878			14:leaf=0.0675151944
