0:[24<-0.444406062] yes=1,no=2,missing=2
	1:[28<-0.577720523] yes=3,no=4,missing=4
		3:[25<-0.297587156] yes=7,no=8,missing=8
			7:leaf=-0.0586558245			8:leaf=0.00375931733		4:[31<0.0297215879] yes=9,no=10,missing=10
			9:leaf=0.040421892			10:[27<-0.652104378] yes=13,no=14,missing=14
				13:leaf=0.0280169826				14:[28<0.0437120758] yes=19,no=20,missing=20
					19:leaf=0.00851393398					20:leaf=-0.061026454	2:[24<1.74884546] yes=5,no=6,missing=6
		5:[31<-0.0822857097] yes=11,no=12,missing=12
			11:[29<-0.649141312] yes=15,no=16,missing=16
				15:[26<0.0965326279] yes=21,no=22,missing=22
					21:leaf=0.0514913984					22:leaf=-0.00706533017				16:[28<-0.60373503] yes=23,no=24,missing=24
					23:leaf=0.0114966761					24:leaf=-0.0484648757			12:[30<-0.364506215] yes=17,no=18,missing=18
				17:[31<0.518286526] yes=25,no=26,missing=26
					25:leaf=0.0427379087					26:[28<-0.0499073863] yes=29,no=30,missing=30
						29:leaf=-0.0471823774						30:leaf=0.00997565128				18:[28<0.0597205423] yes=12 ,no=28,missing=28
					27:leaf=0.0771804526					28:leaf=-6.49251742e-05		6:leaf=-0.0333540961
