0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[29<1.73892117] yes=25,no=26,missing=26
					25:[28<1.3670994] yes=35,no=36,missing=36
						35:[17<1] yes=45,no=46,missing=46
							45:leaf=-0.0396493711							46:leaf=-0.134370565						36:[26<0.226543337] yes=47,no=48,missing=48
							47:leaf=-0.0239898972							48:leaf=0.0834884793					26:leaf=0.0780043304				16:leaf=0.0985505059			8:[24<-1.53136575] yes=17,no=18,missing=18
				17:leaf=-0.0751558021				18:[24<0.473620296] yes=27,no=28,missing=28
					27:[26<-0.871080816] yes=37,no=38,missing=38
						37:leaf=-0.00986942276						38:leaf=0.147467807					28:[12<1] yes=39,no=40,missing=40
						39:[28<-0.407281101] yes=49,no=50,missing=50
							49:leaf=0.0660908595							50:leaf=-0.0296630226						40:leaf=-0.0980639532		4:[28<0.717780411] yes=9,no=10,missing=10
			9:leaf=0.114056535			10:leaf=-0.0294925887	2:[25<0.779846668] yes=5,no=6,missing=6
		5:[28<1.67863703] yes=11,no=12,missing=12
			11:[7<1] yes=19,no=20,missing=20
				19:[28<-0.955229938] yes=29,no=30,missing=30
					29:[25<0.0850653648] yes=41,no=42,missing=42
						41:[25<-0.116007537] yes=51,no=52,missing=52
							51:leaf=0.00888273306							52:leaf=-0.0922284573						42:leaf=0.0611777343					30:[3<1] yes=43,no=44,missing=44
						43:[24<-1.88941967] yes=53,no=54,missing=54
							53:leaf=0.0218942538							54:leaf=0.145776123						44:[31<0.642689347] yes=55,no=56,missing=56
							55:leaf=0.0990673974							56:leaf=-0.0812060162				20:[26<-0.106743351] yes=31,no=32,missing=32
					31:leaf=0.0290232152					32:leaf=-0.0638032481			12:leaf=-0.0612652637		6:[25<1.3756 7] yes=13,no=14,missing=14
			13:[29<0.0847591385] yes=21,no=22,missing=22
				21:[27<-0.346611172] yes=33,no=34,missing=34
					33:leaf=-0.0124771539					34:leaf=-0.148645341				22:leaf=0.0390079543			14:[30<0.570272326] yes=23,no=24,missing=24
				23:leaf=0.0984181985				24:leaf=-0.0444911122
