0:[23<1] yes=1,no=2,missing=2
	1:[29<0.334986895] yes=3,no=4,missing=4
		3:[28<0.0597205423] yes=7,no=8,missing=8
			7:leaf=0.106989138			8:[28<0.258298814] yes=13,no=14,missing=14
				13:leaf=-0.0583956577				14:leaf=0.0417161174		4:[27<-0.50439924] yes=9,no=10,missing=10
			9:leaf=-0.0470516197			10:leaf=0.0150335962	2:[29<1.32996416] yes=5,no=6,missing=6
		5:[24<0.5730775] yes=11,no=12,missing=12
			11:[26<-1.05282795] yes=15,no=16,missing=16
				15:[12<1] yes=19,no=20,missing=20
					19:leaf=-0.0884072483					20:leaf=-0.00137417973				16:[4<1] yes=21,no=22,missing=22
					21:[15<1] yes=25,no=26,missing=26
						25:[18<1] yes=31,no=32,missing=32
							31:leaf=0.0748105124							32:leaf=-0.00552346045						26:leaf=-0.0650098175					22:[27<-0.0440883674] yes=27,no=28,missing=28
						27:leaf=0.0138113908						28:leaf=-0.0816594288			12:[26<-0.827747107] yes=17,no=18,missing=18
				17:leaf=0.0220009685				18:[27<0.740206122] yes=23,no=24,missing=24
					23:[31<0.80895716] yes=29,no=15 ,missing=15 
						29:[29<0.0736838952] yes=33,no=34,missing=34
							33:leaf=-0.115450568							34:leaf=-0.00247303513						30:leaf=0.000108696484					24:leaf=7.83748328e-05		6:leaf=0.0594428666
