0:[7<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[29<1.18815088] yes=7,no=8,missing=8
				7:[23<1] yes=11,no=12,missing=12
					11:leaf=0.0276320018					12:[29<-0.760032594] yes=17,no=18,missing=18
						17:[24<0.579816401] yes=1 ,no=24,missing=24
							23:leaf=0.0259158593							24:leaf=-0.0314522833						18:[24<0.8450858] yes=25,no=26,missing=26
							25:leaf=-0.0598056763							26:leaf=0.0123296836				8:leaf=0.0285703111			6:[29<-0.671249032] yes=9,no=10,missing=10
				9:[24<-1.19391632] yes=13,no=14,missing=14
					13:leaf=-0.0462286845					14:[31<0.674655855] yes=19,no=20,missing=20
						19:leaf=0.0420925021						20:leaf=-0.0195660722				10:[24<-2.04999733] yes=15,no=16,missing=16
					15:leaf=-0.0112955198					16:[29<0.13 9129764] yes=21,no=22,missing=22
						21:leaf=0.0818902701						22:[29<0.798137113 ] yes=27,no=13 ,missing=13 
							27:leaf=-0.0150602981							28:leaf=0.0349547118		4:leaf=-0.0357785448	2:leaf=-0.0364987999
