0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[27<0.943170249] yes=9,no=10,missing=10
				9:[24<0.808466136] yes=17,no=18,missing=18
					17:[24<-0.184822991] yes=29,no=30,missing=30
						29:[12<1] yes=53,no=54,missing=54
							53:leaf=-0.17040351							54:leaf=0.0209297556						30:[26<0.376914799] yes=55,no=56,missing=56
							55:leaf=0.00105464179							56:leaf=0.141037613					18:[29<0.873872936] yes=31,no=32,missing=32
						31:[26<-1.26118946] yes=57,no=58,missing=58
							57:leaf=0.029039992							58:leaf=-0.25606811						32:leaf=0.0462139845				10:[18<1] yes=19,no=20,missing=20
					19:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
						33:leaf=0.184089437						34:leaf=-0.00482731778					20:[24<0.210425645] yes=35,no=36,missing=36
						35:[31<-0.112081289] yes=59,no=60,missing=60
							59:leaf=-0.183504671							60:leaf=-0.00929045118						36:leaf=0.0884049162			6:[28<0.717780411] yes=11,no=12,missing=12
				11:leaf=0.159485564				12:leaf=-0.0308717489		4:[29<-0.162348062] yes=7,no=8,missing=8
			7:[27<-0.431720078] yes=13,no=14,missing=14
				13:[31<0.788671196] yes=21,no=22,missing=22
					21:[26<0.914626539] yes=37,no=38,missing=38
						37:leaf=0.180747092						38:leaf=0.00684883539					22:[27<-1.11 91623] yes=39,no=40,missing=40
						39:leaf=-0.0874404535						40:leaf=0.044154413				14:[14<1] yes=23,no=24,missing=24
					23:[25<1.17460942] yes=41,no=42,missing=42
						41:[18<1] yes=61,no=62,missing=62
							61:leaf=-0.0101584829							62:leaf=-0.234316185						42:leaf=0.122331746					24:[24<-0.855041 98] yes=43,no=44,missing=44
						43:leaf=-0.0106903398						44:leaf=0.151700079			8:[24<-1.6128881] yes=15,no=16,missing=16
				15:[25<0.101317868] yes=25,no=26,missing=26
					25:[29<0.813269615] yes=45,no=46,missing=46
						45:leaf=-0.00748193404						46:leaf=-0.123529926					26:[28<0.391165465] yes=47,no=48,missing=48
						47:leaf=0.0931403339						48:leaf=-0.0193733685				16:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
					27:[24<1.48811853] yes=49,no=50,missing=50
						42_unknown :[10<1] yes=63,no=64,missing=64
							63:leaf=0.223135442							64:leaf=0.0324852914						50:leaf=-0.0271553863					28:[30<-0.0205045063] yes=51,no=52,missing=52
						51:leaf=0.0336743407						52:leaf=-0.075802125	2:leaf=-0.22203739
