0:[27<1.06241453] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[26<0.0173700582] yes=11,no=12,missing=12
				11:[26<-0.24510 6484] yes=17,no=18,missing=18
					17:[28<-0.886761844] yes=23,no=24,missing=24
						23:leaf=0.0221872162						6 :[25<-0.388991594] yes=25,no=26,missing=26
							25:leaf=-0.0663022399							26:leaf=0.0063194111					18:leaf=0.0551982708				12:leaf=-0.0595451444			8:[26<-0.0872410312] yes=13,no=14,missing=14
				13:[26<-0.624114096] yes=19,no=20,missing=20
					19:leaf=0.0275435392					20:leaf=-0.0640201271				14:[28<-0.718968093] yes=21,no=22,missing=22
					21:leaf=-0.00178197038					22:leaf=0.0648280457		4:[27<0.43727383] yes=9,no=10,missing=10
			9:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0481489003				16:leaf=-0.0126192225			10:leaf=-0.0241142791	2:[27<1.44311 89] yes=5,no=6,missing=6
		5:leaf=0.055337403		6:leaf=-0.011043244
