0:[23<1] yes=1,no=2,missing=2
	1:[30<0.142047152] yes=3,no=4,missing=4
		3:[28<-0.686612248] yes=7,no=8,missing=8
			7:leaf=-0.00457673101			8:[27<0.659474373] yes=15,no=16,missing=16
				15:leaf=0.0871529728				16:leaf=-0.0136658261		4:[24<-0.592886567] yes=9,no=10,missing=10
			9:leaf=-0.0507338569			10:[27<0.659474373] yes=17,no=18,missing=18
				17:leaf=0.0592744686				18:leaf=-0.0353341624	2:[29<1.26237118] yes=5,no=6,missing=6
		5:[29<1.01720953] yes=11,no=12,missing=12
			11:[27<-1.24994311 ] yes=19,no=20,missing=20
				19:leaf=-0.0562785007				20:leaf=0.00310965721			12:[26<-0.0220023058] yes=21,no=22,missing=22
				21:leaf=-0.134218186				22:leaf=-0.0120573333		6:[29<1.38693476] yes=13,no=14,missing=14
			13:leaf=0.101620957			14:[30<0.322358638] yes=23,no=24,missing=24
				23:leaf=0.0450488999				24:leaf=-0.0664240047
