0:[20<1] yes=1,no=2,missing=2
	1:[28<0.28208068] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[27<-0.464049488] yes=15,no=16,missing=16
				15:leaf=0.036592681				16:leaf=-0.0146294795			8:[28<0.154560372] yes=17,no=18,missing=18
				17:leaf=-0.0033591995				18:leaf=-0.237604186		4:[18<1] yes=9,no=10,missing=10
			9:[26<0.533539593] yes=19,no=20,missing=20
				19:leaf=-0.0257645305				20:leaf=0.0817580596			10:[27<0.513947546] yes=21,no=22,missing=22
				21:leaf=0.188625529				22:leaf=-0.0495778732	2:[28<0.312 824563] yes=5,no=6,missing=6
		5:[24<-1.13930726] yes=11,no=12,missing=12
			11:leaf=0.0329958647			12:[23<1] yes=23,no=24,missing=24
				23:leaf=-0.026892975				24:leaf=-0.17102623		6:[30<-0.0994410738] yes=13,no=14,missing=14
			13:[31<-0.11781235] yes=25,no=26,missing=26
				25:leaf=-0.114135452				26:leaf=0.0116463276			14:[31<1.2657156] yes=27,no=28,missing=28
				27:leaf=0.0470938608				28:leaf=-0.109741308
