0:[26<0.559855759] yes=1,no=2,missing=2
	1:[26<0.39741829] yes=3,no=4,missing=4
		3:[30<-0.215765581] yes=7,no=8,missing=8
			7:[27<-1.2313118] yes=15,no=16,missing=16
				15:leaf=-0.0925317258				16:leaf=0.0419206247			8:[30<-0.07603167] yes=17,no=18,missing=18
				17:leaf=-0.104770176				18:leaf=-0.000792279199		4:[30<-0.205782562] yes=9,no=10,missing=10
			9:leaf=-0.125009			10:[24<-0.0906097963] yes=19,no=20,missing=20
				19:leaf=0.0551577844				20:leaf=-0.0338175371	2:[27<-0.42278868] yes=5,no=6,missing=6
		5:[28<-0.173092633] yes=11,no=12,missing=12
			11:[28<-0.49925065] yes=21,no=22,missing=22
				21:leaf=0.0330145471				22:leaf=-0.0576642491			12:[29<-0.264323235] yes=23,no=24,missing=24
				23:leaf=-0.00331205362				24:leaf=0.120422103		6:[28<1.02585387] yes=13,no=14,missing=14
			13:[24<-0.138265938] yes=25,no=26,missing=26
				25:leaf=-0.0680786669				26:leaf=0.0137830535			14:leaf=0.0722461045
