0:[26<0.720877647] yes=1,no=2,missing=2
	1:[26<0.278405279] yes=3,no=4,missing=4
		3:[30<-0.248654917] yes=7,no=8,missing=8
			7:[27<-1.18402123] yes=15,no=16,missing=16
				15:leaf=-0.0738470107				16:leaf=0.0361202285			8:[30<-0.0454053171] yes=17,no=18,missing=18
				17:leaf=-0.0848274902				18:leaf=0.00138658425		4:[27<-0.895207345] yes=9,no=10,missing=10
			9:leaf=0.0785493702			10:[27<1.11360478] yes=19,no=20,missing=20
				19:leaf=-0.0896596462				20:leaf=0.0589401983	2:[24<0.661387861] yes=5,no=6,missing=6
		5:[26<0.8466959] yes=11,no=12,missing=12
			11:leaf=0.120299987			12:[17<1] yes=21,no=22,missing=22
				21:leaf=0.0423829779				22:leaf=-0.0316258706		6:[29<-0.105319545] yes=13,no=14,missing=14
			13:leaf=0.0289857332			14:leaf=-0.0647318214
